品目コード,品名,ライン,ライン名,入目,流速,テンパ品,沃素価,KI,初回限定,最終限定,ストレッチ,予定数量,納期,チケットNO,備考,生産日,順番,slot
25224321060,PVｼﾖ-ﾄ(B) (6),1205,ＳＶ,15,8000,,,,,,,8000,20220609,K-202205-0877,,20220609,1,
25244422870,ｲﾄｳIK-NT(H),1205,ＳＶ,15,8000,,,,,,,12700,20220609,K-202205-1410,,,2,
25225621850,PVｼﾖ-ﾄEG(M),1205,ＳＶ,15,8000,,,,,,,12700,20220610,K-202205-0251,,,3,
25249621000,ｸｯｷｰｼｮｰﾄﾆﾝｸﾞ,1205,ＳＶ,15,8000,,,,,,,12700,20220610,K-202205-0881,,,,
26611121000,ｸﾗｳﾝﾗ-ﾄﾞ#100K(ﾀﾞﾝ),1205,ＳＶ,15,8000,,,,,,,12700,20220610,K-202205-0274,,,,
25282821000,ﾘｽｵｲﾙ,1205,ＳＶ,15,8000,,,,,,,12700,20220610,K-202205-0322,,,,
25225523040,ICｼﾖ-ﾄ 12K(4),1205,ＳＶ,12,5400,,,,,,,6000,20220611,K-202205-0053,,,,
25211221060,ﾊﾟﾈﾘ-ｼﾖ-ﾄS (6),1205,ＳＶ,15,8000,〇,,,,,,12700,20220611,K-202205-0327,,,,
25120028870,ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(H),1205,ＳＶ,15,8000,,,,〇,,,12700,20220612,K-202205-0240,副原料添加なし初回限定,,,
25224021000,ABｼﾖ-ﾄ(PM),1205,ＳＶ,15,8000,〇,,,,,,12700,20220613,K-202205-0879,,,,
25710722000,FPｼﾖ-ﾄLT2(15K),1205,ＳＶ,15,8000,〇,,,,,,12700,20220613,K-202205-1414,,,,
25801321870,MB-Pｼﾖ-ﾄCF8.1K(H),1205,ＳＶ,8.1,4000,,,,〇,,,12700,20220613,K-202205-0272,副原料添加なし初回限定,,,
25804821000,MB-ｻﾝﾄﾞｼﾖ-ﾄDX-TL(H),1205,ＳＶ,15,8000,〇,,,,,,12700,20220613,K-202205-0355,,,,
25232924850,NCｼﾖ-ﾄ(DIR)(M),1205,ＳＶ,15,8000,,,,,,,12700,20220613,K-202205-0253,,,,
25224321040,PVｼﾖ-ﾄ(B) (4),1205,ＳＶ,15,8000,,,,,,,12700,20220613,K-202206-0142,,,,
25223325020,ｱﾒﾘｶｰﾅDX-TL,1205,ＳＶ,10,5400,,,,〇,,,6000,20220613,K-202205-1407,初回限定,,,
25249621000,ｸｯｷｰｼｮｰﾄﾆﾝｸﾞ,1205,ＳＶ,15,8000,,,,,,,12700,20220613,K-202205-0257,,,,
26632521040,ｸﾗｳﾝ ﾗ-ﾄﾞ#300(ﾀﾞﾝ),1205,ＳＶ,15,8000,,,,,,,6000,20220613,K-202205-0275,,,,
25213221850,ﾁｴｽﾀ-77(H),1205,ＳＶ,15,8000,〇,,,,,,4000,20220613,K-202205-0243,,,,
25249921000,ﾊﾟﾈﾘ-PV(13),1205,ＳＶ,15,8000,,,,,,,12700,20220613,K-202205-1411,,,,
25120028830,ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(S),1205,ＳＶ,15,8000,,,,〇,,,12700,20220613,K-202205-0238,副原料添加なし初回限定,,,
25306521830,ﾘｽﾌﾚ-ﾃSP-Ⅱ(S),1205,ＳＶ,10,5400,,,,,,,6000,20220613,K-202205-0264,,,,
25244422870,ｲﾄｳIK-NT(H),1205,ＳＶ,15,8000,,,,,,,12700,20220614,K-202205-1500,,,,
25217621380,ｻﾝﾄﾞｼﾖ-ﾄNT (38ﾟC),1205,ＳＶ,15,8000,,低沃素価,,,,,12700,20220614,K-202205-1475,,,,
25220221000,ｼｮｰﾄﾆﾝｸﾞCC,1205,ＳＶ,15,8000,,,,,,,12700,20220614,K-202206-0035,,,,
25224021000,ABｼﾖ-ﾄ(PM),1205,ＳＶ,15,8000,〇,,,,,,12700,20220615,K-202206-0031,,,,
25134723850,IKｼﾖ-ﾄ(M),1205,ＳＶ,15,8000,,,,,,,12700,20220615,K-202205-1469,,,,
25802121000,MB-ｸﾂｷ-ﾄNT-K3,1205,ＳＶ,15,8000,〇,,,,,,6000,20220615,K-202205-1441,,,,
25220421830,TRｼｮｰﾄSEJ2(S),1205,ＳＶ,15,8000,,,,〇,,,12700,20220615,K-202206-0059,副原料添加なし初回限定,,,
25132325870,ﾌﾟﾚﾐｱﾑｼﾖ-ﾄCF 10K(H),1205,ＳＶ,10,5400,,,,〇,,,12700,20220615,K-202205-1466,副原料添加なし初回限定,,,
25800421830,MB-ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(S),1205,ＳＶ,15,8000,,,,〇,,,12700,20220616,K-202205-1546,副原料添加なし初回限定,,,
25222123050,ﾆﾕ-ｼﾖ-ﾄ 20ｷﾛ 5,1205,ＳＶ,20,8000,,,,,,,10000,20220616,K-202206-0306,,,,
25222522030,ﾊﾟﾈﾘ-ｼﾖ-ﾄST-2-TL(32),1205,ＳＶ,20,8000,〇,,,,,,5000,20220616,K-202206-0305,,,,
25120028870,ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(H),1205,ＳＶ,15,8000,,,,〇,,,12700,20220616,K-202205-1460,副原料添加なし初回限定,,,
25120028830,ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(S),1205,ＳＶ,15,8000,,,,〇,,,12700,20220616,K-202205-1448,副原料添加なし初回限定,,,
25120028830,ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(S),1205,ＳＶ,15,8000,,,,〇,,,12700,20220616,K-202205-1447,副原料添加なし初回限定,,,
25120028830,ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(S),1205,ＳＶ,15,8000,,,,〇,,,12700,20220616,K-202205-1446,副原料添加なし初回限定,,,
25244821000,ﾊｲﾒﾛｰｼｮｰﾄLT-2,1205,ＳＶ,15,8000,〇,,,,,,12700,20220617,K-202205-1504,,,,
25719621870,AKK-Ⅱ(H),1205,ＳＶ,15,8000,,低沃素価,,,,,6000,20220618,K-202206-0220,,,,
25286621830,EZｼﾖ-ﾄﾆﾝｸﾞ(S),1205,ＳＶ,15,6000,,,,〇,,,12700,20220618,K-202205-1517,副原料添加なし初回限定,,,
25710722000,FPｼﾖ-ﾄLT2(15K),1205,ＳＶ,15,8000,〇,,,,,,12400,20220618,K-202206-0476,,,,
25804821000,MB-ｻﾝﾄﾞｼﾖ-ﾄDX-TL(H),1205,ＳＶ,15,8000,〇,,,,,,12700,20220618,K-202205-1495,,,,
25804821000,MB-ｻﾝﾄﾞｼﾖ-ﾄDX-TL(H),1205,ＳＶ,15,8000,〇,,,,,,12700,20220618,K-202205-1494,,,,
25804821000,MB-ｻﾝﾄﾞｼﾖ-ﾄDX-TL(H),1205,ＳＶ,15,8000,〇,,,,,,12700,20220618,K-202205-1493,,,,
25351521000,MCｼｮｰﾄ(12),1205,ＳＶ,15,8000,,,,〇,,,12000,20220618,K-202205-1528,副原料添加多く初回限定,,,
25351521000,MCｼｮｰﾄ(12),1205,ＳＶ,15,8000,,,,〇,,,12000,20220618,K-202205-1529,副原料添加多く初回限定,,,
25226125020,ｱﾒﾘｶｰﾅDX*(15K),1205,ＳＶ,15,8000,,,,,,,12700,20220618,K-202205-1488,,,,
25317521870,ｼﾖ-ﾄﾆﾝｸﾞYA-III(H),1205,ＳＶ,15,8000,,,,〇,,,12700,20220618,K-202205-0914,副原料添加なし初回限定,,,
25230924870,ﾁｴｽﾀ-2000 10K (H),1205,ＳＶ,10,5400,〇,,,,,,8700,20220618,K-202206-0060,,,,
25230924850,ﾁｴｽﾀ-2000 10K (M),1205,ＳＶ,10,5400,〇,,,,,,4000,20220618,K-202206-0061,,,,
25249921000,ﾊﾟﾈﾘ-PV(13),1205,ＳＶ,15,8000,,,,,,,12700,20220618,K-202205-0882,,,,
25711121380,ﾓ-ｾﾞﾙBU(38℃),1205,ＳＶ,15,8000,,低沃素価,,,,,12700,20220618,K-202205-1542,,,,
25308522830,LTｼﾖ-ﾄﾆﾝｸﾞ(19.2K)(S),1205,ＳＶ,15,8000,,,,,,,12700,20220620,K-202205-1522,,,,
25804121000,MB-BSｸﾘ-ﾑ-3(16.5K),1205,ＳＶ,16.5,8000,,,,,,,12700,20220620,K-202205-0992,,,,
25244422870,ｲﾄｳIK-NT(H),1205,ＳＶ,15,8000,,,,,,,12700,20220620,K-202205-1501,,,,
25249621000,ｸｯｷｰｼｮｰﾄﾆﾝｸﾞ,1205,ＳＶ,15,8000,,,,,,,12700,20220620,K-202205-1507,,,,
25249621000,ｸｯｷｰｼｮｰﾄﾆﾝｸﾞ,1205,ＳＶ,15,8000,,,,,,,12700,20220620,K-202205-1508,,,,
26611121000,ｸﾗｳﾝﾗ-ﾄﾞ#100K(ﾀﾞﾝ),1205,ＳＶ,15,8000,,,,,,,12700,20220620,K-202205-1552,,,,
25299021000,ｼｮｰﾄﾆﾝｸﾞLO-T2,1205,ＳＶ,15,8000,,,,,,,12700,20220620,K-202205-0729,,,,
25317521870,ｼﾖ-ﾄﾆﾝｸﾞYA-III(H),1205,ＳＶ,15,8000,,,,〇,,,12700,20220620,K-202205-0885,副原料添加なし初回限定,,,
25120028870,ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(H),1205,ＳＶ,15,8000,,,,〇,,,12700,20220620,K-202205-1461,副原料添加なし初回限定,,,
25120028830,ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(S),1205,ＳＶ,15,8000,,,,〇,,,12700,20220620,K-202205-1449,副原料添加なし初回限定,,,
25710721000,FPｼｮｰﾄLT2,1205,ＳＶ,15,8000,〇,,,,,〇,11600,20220621,K-202206-0251,,,,
25801321870,MB-Pｼﾖ-ﾄCF8.1K(H),1205,ＳＶ,8.1,4000,,,,〇,,,12700,20220621,K-202205-1548,副原料添加なし初回限定,,,
25232924850,NCｼﾖ-ﾄ(DIR)(M),1205,ＳＶ,15,8000,,,,,,,12700,20220621,K-202205-1491,,,,
25299921050,PVｼﾖ-ﾄ(B)-AK(5),1205,ＳＶ,15,8000,,,,,,,12700,20220621,K-202206-0062,,,,
25245322000,ｲﾄｳCC-NT,1205,ＳＶ,15,8000,,,,,,,12700,20220621,K-202206-0217,,,,
25278021870,ﾊｲDXﾌｱﾂﾄ(H),1205,ＳＶ,15,8000,〇,,,,〇,,12700,20220621,K-202206-0123,MO-7S添加品,,,
25120028890,ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(HH),1205,ＳＶ,15,8000,,,,〇,,,12700,20220621,K-202206-0073,副原料添加なし初回限定,,,
25710722000,FPｼﾖ-ﾄLT2(15K),1205,ＳＶ,15,8000,〇,,,,,,12700,20220622,K-202205-1539,,,,
25152321830,PSV(S),1205,ＳＶ,15,8000,,,,〇,,,6000,20220622,K-202205-1471,副原料添加なし初回限定,,,
25318821000,ｱ-ﾈｽﾄ,1205,ＳＶ,15,7000,,,KI(テンパー品),,,,10000,20220622,K-202205-1524,,,,
25318821000,ｱ-ﾈｽﾄ,1205,ＳＶ,15,7000,,,KI(テンパー品),,,,10000,20220622,K-202205-1525,,,,
25318821000,ｱ-ﾈｽﾄ,1205,ＳＶ,15,7000,,,KI(テンパー品),,,,10000,20220622,K-202205-1526,,,,
25316621830,ｻｸｻｸｼﾖ-ﾄﾆﾝｸﾞY(S),1205,ＳＶ,10,5400,,,,,,,6000,20220622,K-202205-1523,,,,
25132325870,ﾌﾟﾚﾐｱﾑｼﾖ-ﾄCF 10K(H),1205,ＳＶ,10,5400,,,,〇,,,12700,20220622,K-202205-1467,副原料添加なし初回限定,,,
25801321870,MB-Pｼﾖ-ﾄCF8.1K(H),1205,ＳＶ,8.1,4000,,,,〇,,,12700,20220623,K-202205-1549,副原料添加なし初回限定,,,
25719121870,ｻﾝﾄﾞｸﾘ-ﾑMTR(ｽﾄﾚﾂﾁ)H,1205,ＳＶ,15,8000,〇,,,,〇,〇,10200,20220623,K-202206-0224,MO-7S添加品,,,
25212222850,ﾁｴｽﾀ-88-TL(M),1205,ＳＶ,15,8000,〇,,,,,,6000,20220623,K-202205-1473,,,,
25120028870,ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(H),1205,ＳＶ,15,8000,,,,〇,,,12700,20220623,K-202205-1462,副原料添加なし初回限定,,,
25120028830,ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(S),1205,ＳＶ,15,8000,,,,〇,,,12700,20220623,K-202205-1451,副原料添加なし初回限定,,,
25120028830,ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(S),1205,ＳＶ,15,8000,,,,〇,,,12700,20220623,K-202205-1453,副原料添加なし初回限定,,,
25120028830,ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(S),1205,ＳＶ,15,8000,,,,〇,,,12700,20220623,K-202205-1452,副原料添加なし初回限定,,,
25710721000,FPｼｮｰﾄLT2,1205,ＳＶ,15,8000,〇,,,,,〇,12200,20220624,K-202206-0302,,,,
25224321050,PVｼﾖ-ﾄ(B) (5),1205,ＳＶ,15,8000,,,,,,,12700,20220625,K-202205-1484,,,,
25224122020,ｱﾒﾘｶｰﾅV,1205,ＳＶ,10,5400,,,,,,,12700,20220625,K-202205-1482,,,,
25317521870,ｼﾖ-ﾄﾆﾝｸﾞYA-III(H),1205,ＳＶ,15,8000,,,,〇,,,12700,20220625,K-202205-0915,副原料添加なし初回限定,,,
25249921000,ﾊﾟﾈﾘ-PV(13),1205,ＳＶ,15,8000,,,,,,,12700,20220625,K-202205-1512,,,,
25710722000,FPｼﾖ-ﾄLT2(15K),1205,ＳＶ,15,8000,〇,,,,,,12700,20220627,K-202205-1540,,,,
25804821000,MB-ｻﾝﾄﾞｼﾖ-ﾄDX-TL(H),1205,ＳＶ,15,8000,〇,,,,,,12700,20220627,K-202205-1497,,,,
25804821000,MB-ｻﾝﾄﾞｼﾖ-ﾄDX-TL(H),1205,ＳＶ,15,8000,〇,,,,,,12700,20220627,K-202205-1496,,,,
25225621850,PVｼﾖ-ﾄEG(M),1205,ＳＶ,15,8000,,,,,,,12700,20220627,K-202205-1486,,,,
25244422870,ｲﾄｳIK-NT(H),1205,ＳＶ,15,8000,,,,,,,12700,20220627,K-202205-1502,,,,
25249621000,ｸｯｷｰｼｮｰﾄﾆﾝｸﾞ,1205,ＳＶ,15,8000,,,,,,,12700,20220627,K-202205-1509,,,,
25230924890,ﾁｴｽﾀ-2000 10K (HH),1205,ＳＶ,10,5400,〇,,,,,,12700,20220627,K-202205-1490,,,,
25249921000,ﾊﾟﾈﾘ-PV(13),1205,ＳＶ,15,8000,,,,,,,12700,20220627,K-202205-1513,,,,
25710721000,FPｼｮｰﾄLT2,1205,ＳＶ,15,8000,〇,,,,,〇,12700,20220628,K-202205-1535,,,,
25801321870,MB-Pｼﾖ-ﾄCF8.1K(H),1205,ＳＶ,8.1,4000,,,,〇,,,12700,20220628,K-202205-1550,副原料添加なし初回限定,,,
25126221000,ｽﾃｲﾔ-SA,1205,ＳＶ,15,6500,,高沃素価,,,〇,,12700,20220628,K-202205-1464,最終限定,,,
25224021000,ABｼﾖ-ﾄ(PM),1205,ＳＶ,15,8000,〇,,,,,,12700,20220630,K-202205-1481,,,,
25800421830,MB-ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(S),1205,ＳＶ,15,8000,,,,〇,,,12700,20220630,K-202205-1547,副原料添加なし初回限定,,,
25351521000,MCｼｮｰﾄ(12),1205,ＳＶ,15,8000,,,,〇,,,12000,20220630,K-202205-1530,副原料添加多く初回限定,,,
25351521000,MCｼｮｰﾄ(12),1205,ＳＶ,15,8000,,,,〇,,,12000,20220630,K-202205-1531,副原料添加多く初回限定,,,
25225621870,PVｼﾖ-ﾄEG(H),1205,ＳＶ,15,8000,,,,,,,6000,20220630,K-202205-1487,,,,
25244422870,ｲﾄｳIK-NT(H),1205,ＳＶ,15,8000,,,,,,,12700,20220630,K-202205-1503,,,,
25249621000,ｸｯｷｰｼｮｰﾄﾆﾝｸﾞ,1205,ＳＶ,15,8000,,,,,,,12700,20220630,K-202205-1510,,,,
25217621380,ｻﾝﾄﾞｼﾖ-ﾄNT (38ﾟC),1205,ＳＶ,15,8000,,低沃素価,,,,,12700,20220630,K-202205-1476,,,,
25212521030,ｼﾖｰﾄﾆﾝｸﾞFJP DIR(3),1205,ＳＶ,15,8000,,,,,,,8000,20220630,K-202205-1474,,,,
25130921830,ｼﾖ-ﾄﾆﾝｸﾞAM DIR(S),1205,ＳＶ,15,8000,,,,,,,12700,20220630,K-202205-1465,,,,
25217722000,ﾁｪｽﾀｰLPV-TL2(18K),1205,ＳＶ,18,8000,〇,,,,,,12700,20220630,K-202205-1477,,,,
25221523060,ﾆﾕ-ｼﾖ-ﾄ(C)10K(6),1205,ＳＶ,10,5400,,,,,,,8000,20220630,K-202206-0039,,,,
25105621000,ﾊﾟﾈﾘ-PV(12),1205,ＳＶ,15,8000,,,,,,,6000,20220630,K-202205-1442,,,,
25132325870,ﾌﾟﾚﾐｱﾑｼﾖ-ﾄCF 10K(H),1205,ＳＶ,10,5400,,,,〇,,,12700,20220630,K-202205-1468,副原料添加なし初回限定,,,
25120028830,ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(S),1205,ＳＶ,15,8000,,,,〇,,,12700,20220630,K-202205-1454,副原料添加なし初回限定,,,
25120028830,ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(S),1205,ＳＶ,15,8000,,,,〇,,,12700,20220630,K-202205-1455,副原料添加なし初回限定,,,
25120028830,ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(S),1205,ＳＶ,15,8000,,,,〇,,,12700,20220630,K-202205-1456,,,,
25118721830,ﾌﾟﾚﾐｱﾑｼﾖ-ﾄPV-ADF (S),1205,ＳＶ,15,8000,,,,,,,6000,20220630,K-202205-1445,,,,
25118721810,ﾌﾟﾚﾐｱﾑｼﾖ-ﾄPV-ADF(SS),1205,ＳＶ,15,8000,,,,,,,4000,20220630,K-202205-1444,,,,
25306521830,ﾘｽﾌﾚ-ﾃSP-Ⅱ(S),1205,ＳＶ,10,5400,,,,,,,6000,20220630,K-202205-1521,,,,
25710721000,FPｼｮｰﾄLT2,1205,ＳＶ,15,8000,〇,,,,,〇,12700,20220701,K-202205-1536,,,,
25719121850,ｻﾝﾄﾞｸﾘ-ﾑMTR(ｽﾄﾚﾂﾁ)M,1205,ＳＶ,15,8000,〇,,,,〇,〇,11600,20220701,K-202206-0225,MO-7S添加品,,,
25710721000,FPｼｮｰﾄLT2,1205,ＳＶ,15,8000,〇,,,,,〇,12700,20220704,K-202205-1537,,,,
