繰上不可(×）,依頼日,品目コード,入目,予定数量(㎏),納期,チケットＮＯ,品名,入れ目,荷姿,SVライン,SV流量(㎏/h),SPライン,SP流量(㎏/h),アレルゲン,初回限定,最終限定,KI製品,テンパリング,窒素ガス,沃素価,バッチ制限,MO-7S配合,リパック,特記事項,nouki_copy,KI,SP_rate/hr,SP_time_taken,SV_rate/hr,SV_time_taken,slot,ライン,備考,流速,生産日,順番
,,25217621380,15.0,12700,2024-02-17,,ｻﾝﾄﾞｼｮｰﾄNT (38ﾟC),,,,,,,,,,,,,低,,,×,,2024-02-16,×,"6,000",0.0,"8,000",96.0,,,,,,
,,25217621380,15.0,6000,2024-03-30,,ｻﾝﾄﾞｼｮｰﾄNT (38ﾟC),,,,,,,,,,,,,低,,,×,,2024-03-29,×,"6,000",0.0,"8,000",45.0,,,,,,
,,25217621380,15.0,12700,2024-04-17,,ｻﾝﾄﾞｼｮｰﾄNT (38ﾟC),,,,,,,,,,,,,低,,,×,,2024-04-17,×,"6,000",0.0,"8,000",96.0,,,,,,
,,25217621380,15.0,12700,2024-05-13,,ｻﾝﾄﾞｼｮｰﾄNT (38ﾟC),,,,,,,,,,,,,低,,,×,,2024-05-13,×,"6,000",0.0,"8,000",96.0,,,,,,
,,25217621380,15.0,12700,2024-04-22,,ｻﾝﾄﾞｼｮｰﾄNT (38ﾟC),,,,,,,,,,,,,低,,,×,,2024-04-22,×,"6,000",0.0,"8,000",96.0,,,,,,
,,25217621380,15.0,12700,2024-04-30,,ｻﾝﾄﾞｼｮｰﾄNT (38ﾟC),,,,,,,,,,,,,低,,,×,,2024-04-30,×,"6,000",0.0,"8,000",96.0,,,,,,
,,25217621380,15.0,12700,2024-05-20,,ｻﾝﾄﾞｼｮｰﾄNT (38ﾟC),,,,,,,,,,,,,低,,,×,,2024-05-20,×,"6,000",0.0,"8,000",96.0,,,,,,
,,25217621380,15.0,12700,2024-05-27,,ｻﾝﾄﾞｼｮｰﾄNT (38ﾟC),,,,,,,,,,,,,低,,,×,,2024-05-27,×,"6,000",0.0,"8,000",96.0,,,,,,
,,25217621380,15.0,12700,2024-06-06,,ｻﾝﾄﾞｼｮｰﾄNT (38ﾟC),,,,,,,,,,,,,低,,,×,,2024-06-06,×,"6,000",0.0,"8,000",96.0,,,,,,
,,25719121870,15.0,12700,2024-02-15,,ｻﾝﾄﾞｸﾘ-ﾑMTR(ｽﾄﾚﾂﾁ)H,,,,,,,,,〇,,〇,,,,,○,,2024-02-14,×,"6,000",0.0,"5,000",153.0,,,ﾊｲDXﾌｧｯﾄ→ｻﾝﾄﾞｸﾘｰﾑMTR→ﾏｲﾙﾄﾞﾌｧｯﾄDXの順で連続可能｡,,,
,,25719121870,15.0,12700,2024-02-26,,ｻﾝﾄﾞｸﾘ-ﾑMTR(ｽﾄﾚﾂﾁ)H,,,,,,,,,〇,,〇,,,,,○,,2024-02-23,×,"6,000",0.0,"5,000",153.0,,,ﾊｲDXﾌｧｯﾄ→ｻﾝﾄﾞｸﾘｰﾑMTR→ﾏｲﾙﾄﾞﾌｧｯﾄDXの順で連続可能｡,,,
,,25719121870,15.0,12700,2024-04-15,,ｻﾝﾄﾞｸﾘ-ﾑMTR(ｽﾄﾚﾂﾁ)H,,,,,,,,,〇,,〇,,,,,○,,2024-04-12,×,"6,000",0.0,"5,000",153.0,,,ﾊｲDXﾌｧｯﾄ→ｻﾝﾄﾞｸﾘｰﾑMTR→ﾏｲﾙﾄﾞﾌｧｯﾄDXの順で連続可能｡,,,
,,25719121870,15.0,12700,2024-04-08,,ｻﾝﾄﾞｸﾘ-ﾑMTR(ｽﾄﾚﾂﾁ)H,,,,,,,,,〇,,〇,,,,,○,,2024-04-05,×,"6,000",0.0,"5,000",153.0,,,ﾊｲDXﾌｧｯﾄ→ｻﾝﾄﾞｸﾘｰﾑMTR→ﾏｲﾙﾄﾞﾌｧｯﾄDXの順で連続可能｡,,,
,,25719121870,15.0,12700,2024-04-18,,ｻﾝﾄﾞｸﾘ-ﾑMTR(ｽﾄﾚﾂﾁ)H,,,,,,,,,〇,,〇,,,,,○,,2024-04-17,×,"6,000",0.0,"5,000",153.0,,,ﾊｲDXﾌｧｯﾄ→ｻﾝﾄﾞｸﾘｰﾑMTR→ﾏｲﾙﾄﾞﾌｧｯﾄDXの順で連続可能｡,,,
,,25719121870,15.0,12700,2024-05-08,,ｻﾝﾄﾞｸﾘ-ﾑMTR(ｽﾄﾚﾂﾁ)H,,,,,,,,,〇,,〇,,,,,○,,2024-05-07,×,"6,000",0.0,"5,000",153.0,,,ﾊｲDXﾌｧｯﾄ→ｻﾝﾄﾞｸﾘｰﾑMTR→ﾏｲﾙﾄﾞﾌｧｯﾄDXの順で連続可能｡,,,
,,25719121870,15.0,12700,2024-06-03,,ｻﾝﾄﾞｸﾘ-ﾑMTR(ｽﾄﾚﾂﾁ)H,,,,,,,,,〇,,〇,,,,,○,,2024-05-31,×,"6,000",0.0,"5,000",153.0,,,ﾊｲDXﾌｧｯﾄ→ｻﾝﾄﾞｸﾘｰﾑMTR→ﾏｲﾙﾄﾞﾌｧｯﾄDXの順で連続可能｡,,,
,,25719121870,15.0,12700,2024-06-11,,ｻﾝﾄﾞｸﾘ-ﾑMTR(ｽﾄﾚﾂﾁ)H,,,,,,,,,〇,,〇,,,,,○,,2024-06-10,×,"6,000",0.0,"5,000",153.0,,,ﾊｲDXﾌｧｯﾄ→ｻﾝﾄﾞｸﾘｰﾑMTR→ﾏｲﾙﾄﾞﾌｧｯﾄDXの順で連続可能｡,,,
,,25719121870,15.0,12700,2024-06-18,,ｻﾝﾄﾞｸﾘ-ﾑMTR(ｽﾄﾚﾂﾁ)H,,,,,,,,,〇,,〇,,,,,○,,2024-06-17,×,"6,000",0.0,"5,000",153.0,,,ﾊｲDXﾌｧｯﾄ→ｻﾝﾄﾞｸﾘｰﾑMTR→ﾏｲﾙﾄﾞﾌｧｯﾄDXの順で連続可能｡,,,
,,25719121850,15.0,12700,2024-03-01,,ｻﾝﾄﾞｸﾘ-ﾑMTR(ｽﾄﾚﾂﾁ)M,,,,,,,,,〇,,〇,,,,,○,,2024-02-29,×,"6,000",0.0,"5,000",153.0,,,ﾊｲDXﾌｧｯﾄ→ｻﾝﾄﾞｸﾘｰﾑMTR→ﾏｲﾙﾄﾞﾌｧｯﾄDXの順で連続可能｡,,,
,,25719121850,15.0,12700,2024-04-18,,ｻﾝﾄﾞｸﾘ-ﾑMTR(ｽﾄﾚﾂﾁ)M,,,,,,,,,〇,,〇,,,,,○,,2024-04-17,×,"6,000",0.0,"5,000",153.0,,,ﾊｲDXﾌｧｯﾄ→ｻﾝﾄﾞｸﾘｰﾑMTR→ﾏｲﾙﾄﾞﾌｧｯﾄDXの順で連続可能｡,,,
,,25719121850,15.0,12700,2024-04-10,,ｻﾝﾄﾞｸﾘ-ﾑMTR(ｽﾄﾚﾂﾁ)M,,,,,,,,,〇,,〇,,,,,○,,2024-04-09,×,"6,000",0.0,"5,000",153.0,,,ﾊｲDXﾌｧｯﾄ→ｻﾝﾄﾞｸﾘｰﾑMTR→ﾏｲﾙﾄﾞﾌｧｯﾄDXの順で連続可能｡,,,
,,25719121850,15.0,12700,2024-04-22,,ｻﾝﾄﾞｸﾘ-ﾑMTR(ｽﾄﾚﾂﾁ)M,,,,,,,,,〇,,〇,,,,,○,,2024-04-19,×,"6,000",0.0,"5,000",153.0,,,ﾊｲDXﾌｧｯﾄ→ｻﾝﾄﾞｸﾘｰﾑMTR→ﾏｲﾙﾄﾞﾌｧｯﾄDXの順で連続可能｡,,,
,,25719121850,15.0,12700,2024-05-20,,ｻﾝﾄﾞｸﾘ-ﾑMTR(ｽﾄﾚﾂﾁ)M,,,,,,,,,〇,,〇,,,,,○,,2024-05-17,×,"6,000",0.0,"5,000",153.0,,,ﾊｲDXﾌｧｯﾄ→ｻﾝﾄﾞｸﾘｰﾑMTR→ﾏｲﾙﾄﾞﾌｧｯﾄDXの順で連続可能｡,,,
,,25719121850,15.0,12700,2024-05-27,,ｻﾝﾄﾞｸﾘ-ﾑMTR(ｽﾄﾚﾂﾁ)M,,,,,,,,,〇,,〇,,,,,○,,2024-05-24,×,"6,000",0.0,"5,000",153.0,,,ﾊｲDXﾌｧｯﾄ→ｻﾝﾄﾞｸﾘｰﾑMTR→ﾏｲﾙﾄﾞﾌｧｯﾄDXの順で連続可能｡,,,
,,25729012000,16.0,12200,2024-02-29,,ｱｲｽ ﾌｱﾂﾄ ﾐﾂｸｽ (F),,,,,,,,,,,,,低,,,×,,2024-02-29,×,"5,500",134.0,-,0.0,,,,,,
,,25729012000,16.0,9000,2024-03-30,,ｱｲｽ ﾌｱﾂﾄ ﾐﾂｸｽ (F),,,,,,,,,,,,,低,,,×,,2024-03-29,×,"5,500",99.0,-,0.0,,,,,,
,,25729012000,16.0,12200,2024-05-10,,ｱｲｽ ﾌｱﾂﾄ ﾐﾂｸｽ (F),,,,,,,,,,,,,低,,,×,,2024-05-10,×,"5,500",134.0,-,0.0,,,,,,
,,25299921030,15.0,6000,2024-02-19,,PVｼｮｰﾄ(B)-AK(3),,,,,,,,,,,,,準高,,,×,,2024-02-19,×,"5,100",0.0,"8,000",45.0,,,,,,
,,25299921030,15.0,6000,2024-02-17,,PVｼｮｰﾄ(B)-AK(3),,,,,,,,,,,,,準高,,,×,,2024-02-16,×,"5,100",0.0,"8,000",45.0,,,,,,
,,25299921040,15.0,12700,2024-02-29,,PVｼｮｰﾄ(B)-AK(4),,,,,,,,,,,,,,,,×,,2024-02-29,×,"5,100",0.0,"8,000",96.0,,,,,,
,,25299921040,15.0,12700,2024-03-25,,PVｼｮｰﾄ(B)-AK(4),,,,,,,,,,,,,,,,×,,2024-03-25,×,"5,100",0.0,"8,000",96.0,,,,,,
,,25299921040,15.0,12700,2024-04-16,,PVｼｮｰﾄ(B)-AK(4),,,,,,,,,,,,,,,,×,,2024-04-16,×,"5,100",0.0,"8,000",96.0,,,,,,
,,25716121850,15.0,10000,2024-02-10,,ｼﾞｴﾐﾆNTR(M),,,,,,,,,,,,,,,,×,,2024-02-09,○,-,0.0,"7,000",86.0,,,,,,
,,25716121850,15.0,10000,2024-02-17,,ｼﾞｴﾐﾆNTR(M),,,,,,,,,,,,,,,,×,,2024-02-16,○,-,0.0,"7,000",86.0,,,,,,
,,25126221000,15.0,12700,2024-02-22,,ｽﾃｲﾔ-SA,,,,,,,,,〇,,,,高,,,×,,2024-02-22,×,"6,000",0.0,"6,500",118.0,,,ｽﾃｲﾔｰｼﾘｰｽﾞ計画順番 ； STｼｮｰﾄ → ｽﾃｲﾔｰﾃﾞﾗｯｸｽK → ｽﾃｲﾔｰｽﾍﾟｼｬﾙ/ｱｺﾙﾄ → ｽﾃｲﾔｰSA,,,
,,25126221000,15.0,12700,2024-04-03,,ｽﾃｲﾔ-SA,,,,,,,,,〇,,,,高,,,×,,2024-04-03,×,"6,000",0.0,"6,500",118.0,,,ｽﾃｲﾔｰｼﾘｰｽﾞ計画順番 ； STｼｮｰﾄ → ｽﾃｲﾔｰﾃﾞﾗｯｸｽK → ｽﾃｲﾔｰｽﾍﾟｼｬﾙ/ｱｺﾙﾄ → ｽﾃｲﾔｰSA,,,
,,25126221000,15.0,12700,2024-04-15,,ｽﾃｲﾔ-SA,,,,,,,,,〇,,,,高,,,×,,2024-04-15,×,"6,000",0.0,"6,500",118.0,,,ｽﾃｲﾔｰｼﾘｰｽﾞ計画順番 ； STｼｮｰﾄ → ｽﾃｲﾔｰﾃﾞﾗｯｸｽK → ｽﾃｲﾔｰｽﾍﾟｼｬﾙ/ｱｺﾙﾄ → ｽﾃｲﾔｰSA,,,
,,25126221000,15.0,12700,2024-04-30,,ｽﾃｲﾔ-SA,,,,,,,,,〇,,,,高,,,×,,2024-04-30,×,"6,000",0.0,"6,500",118.0,,,ｽﾃｲﾔｰｼﾘｰｽﾞ計画順番 ； STｼｮｰﾄ → ｽﾃｲﾔｰﾃﾞﾗｯｸｽK → ｽﾃｲﾔｰｽﾍﾟｼｬﾙ/ｱｺﾙﾄ → ｽﾃｲﾔｰSA,,,
,,25126221000,15.0,12700,2024-05-23,,ｽﾃｲﾔ-SA,,,,,,,,,〇,,,,高,,,×,,2024-05-23,×,"6,000",0.0,"6,500",118.0,,,ｽﾃｲﾔｰｼﾘｰｽﾞ計画順番 ； STｼｮｰﾄ → ｽﾃｲﾔｰﾃﾞﾗｯｸｽK → ｽﾃｲﾔｰｽﾍﾟｼｬﾙ/ｱｺﾙﾄ → ｽﾃｲﾔｰSA,,,
,,25126221000,15.0,12700,2024-06-08,,ｽﾃｲﾔ-SA,,,,,,,,,〇,,,,高,,,×,,2024-06-07,×,"6,000",0.0,"6,500",118.0,,,ｽﾃｲﾔｰｼﾘｰｽﾞ計画順番 ； STｼｮｰﾄ → ｽﾃｲﾔｰﾃﾞﾗｯｸｽK → ｽﾃｲﾔｰｽﾍﾟｼｬﾙ/ｱｺﾙﾄ → ｽﾃｲﾔｰSA,,,
,,25212521030,15.0,12700,2024-02-24,,ｼｮｰﾄﾆﾝｸﾞFJP DIR(3),,,,,,,,〇,,,,,,,,×,,2024-02-23,×,"5,000",0.0,"8,000",96.0,,,副原料無添,,,
,,25212521030,15.0,6000,2024-05-08,,ｼｮｰﾄﾆﾝｸﾞFJP DIR(3),,,,,,,,〇,,,,,,,,×,,2024-05-08,×,"5,000",0.0,"8,000",45.0,,,副原料無添,,,
,,25212521030,15.0,6000,2024-06-06,,ｼｮｰﾄﾆﾝｸﾞFJP DIR(3),,,,,,,,〇,,,,,,,,×,,2024-06-06,×,"5,000",0.0,"8,000",45.0,,,副原料無添,,,
,,25222522060,20.0,5000,2024-02-08,,ﾊﾟﾈﾘ-ｼｮｰﾄST-2-TL(38),,,,,,,,,,,〇,,,,,×,,2024-02-06,×,"5,400",0.0,"8,000",38.0,,,,,,
,,25222522060,20.0,5000,2024-03-21,,ﾊﾟﾈﾘ-ｼｮｰﾄST-2-TL(38),,,,,,,,,,,〇,,,,,×,,2024-03-19,×,"5,400",0.0,"8,000",38.0,,,,,,
,,25222522060,20.0,5000,2024-04-11,,ﾊﾟﾈﾘ-ｼｮｰﾄST-2-TL(38),,,,,,,,,,,〇,,,,,×,,2024-04-09,×,"5,400",0.0,"8,000",38.0,,,,,,
,,25222522060,20.0,5000,2024-04-30,,ﾊﾟﾈﾘ-ｼｮｰﾄST-2-TL(38),,,,,,,,,,,〇,,,,,×,,2024-04-29,×,"5,400",0.0,"8,000",38.0,,,,,,
,,25222522060,20.0,7500,2024-05-15,,ﾊﾟﾈﾘ-ｼｮｰﾄST-2-TL(38),,,,,,,,,,,〇,,,,,×,,2024-05-14,×,"5,400",0.0,"8,000",57.0,,,,,,
,,25222123040,20.0,5000,2024-02-08,,ﾆｭｰｼｮｰﾄﾆﾝｸﾞ20㎏(4),,,,,,,,,,,,,,,,×,,2024-02-08,×,"6,000",0.0,"8,000",38.0,,,,,,
,,25222123040,20.0,5000,2024-02-29,,ﾆｭｰｼｮｰﾄﾆﾝｸﾞ20㎏(4),,,,,,,,,,,,,,,,×,,2024-02-29,×,"6,000",0.0,"8,000",38.0,,,,,,
,,25222123040,20.0,5000,2024-02-14,,ﾆｭｰｼｮｰﾄﾆﾝｸﾞ20㎏(4),,,,,,,,,,,,,,,,×,,2024-02-14,×,"6,000",0.0,"8,000",38.0,,,,,,
,,25222123040,20.0,5000,2024-02-21,,ﾆｭｰｼｮｰﾄﾆﾝｸﾞ20㎏(4),,,,,,,,,,,,,,,,×,,2024-02-21,×,"6,000",0.0,"8,000",38.0,,,,,,
,,25222123040,20.0,5000,2024-03-21,,ﾆｭｰｼｮｰﾄﾆﾝｸﾞ20㎏(4),,,,,,,,,,,,,,,,×,,2024-03-21,×,"6,000",0.0,"8,000",38.0,,,,,,
,,25222123040,20.0,5000,2024-04-04,,ﾆｭｰｼｮｰﾄﾆﾝｸﾞ20㎏(4),,,,,,,,,,,,,,,,×,,2024-04-04,×,"6,000",0.0,"8,000",38.0,,,,,,
,,25222123040,20.0,5000,2024-04-26,,ﾆｭｰｼｮｰﾄﾆﾝｸﾞ20㎏(4),,,,,,,,,,,,,,,,×,,2024-04-26,×,"6,000",0.0,"8,000",38.0,,,,,,
,,25222123040,20.0,5000,2024-04-11,,ﾆｭｰｼｮｰﾄﾆﾝｸﾞ20㎏(4),,,,,,,,,,,,,,,,×,,2024-04-11,×,"6,000",0.0,"8,000",38.0,,,,,,
,,25222123040,20.0,7500,2024-04-24,,ﾆｭｰｼｮｰﾄﾆﾝｸﾞ20㎏(4),,,,,,,,,,,,,,,,×,,2024-04-24,×,"6,000",0.0,"8,000",57.0,,,,,,
,,25222123040,20.0,5000,2024-05-06,,ﾆｭｰｼｮｰﾄﾆﾝｸﾞ20㎏(4),,,,,,,,,,,,,,,,×,,2024-05-06,×,"6,000",0.0,"8,000",38.0,,,,,,
,,25222123040,20.0,7500,2024-05-06,,ﾆｭｰｼｮｰﾄﾆﾝｸﾞ20㎏(4),,,,,,,,,,,,,,,,×,,2024-05-06,×,"6,000",0.0,"8,000",57.0,,,,,,
,,25222123040,20.0,5000,2024-05-08,,ﾆｭｰｼｮｰﾄﾆﾝｸﾞ20㎏(4),,,,,,,,,,,,,,,,×,,2024-05-08,×,"6,000",0.0,"8,000",38.0,,,,,,
,,25222123040,20.0,7500,2024-05-15,,ﾆｭｰｼｮｰﾄﾆﾝｸﾞ20㎏(4),,,,,,,,,,,,,,,,×,,2024-05-15,×,"6,000",0.0,"8,000",57.0,,,,,,
,,25222123040,20.0,5000,2024-05-22,,ﾆｭｰｼｮｰﾄﾆﾝｸﾞ20㎏(4),,,,,,,,,,,,,,,,×,,2024-05-22,×,"6,000",0.0,"8,000",38.0,,,,,,
,,25217922850,18.8,4000,2024-02-24,,AP-1 (M),,,,,,,,,,,〇,,,,,×,,2024-02-23,×,"6,000",0.0,"8,000",30.0,,,,,,
,,25217922850,18.8,4000,2024-04-30,,AP-1 (M),,,,,,,,,,,〇,,,,,×,,2024-04-29,×,"6,000",0.0,"8,000",30.0,,,,,,
,,25138421830,15.0,5000,2024-02-24,,ISｼｮｰﾄﾆﾝｸﾞ(S),,,,,,,,,,,,,準高,,,×,,2024-02-23,×,"6,000",0.0,"8,000",38.0,,,底ﾊﾟｯﾄﾞ敷あり｡公出時生産不可｡,,,
,,25138421830,15.0,5000,2024-02-28,,ISｼｮｰﾄﾆﾝｸﾞ(S),,,,,,,,,,,,,準高,,,×,,2024-02-28,×,"6,000",0.0,"8,000",38.0,,,底ﾊﾟｯﾄﾞ敷あり｡公出時生産不可｡,,,
,,25138421830,15.0,5000,2024-03-30,,ISｼｮｰﾄﾆﾝｸﾞ(S),,,,,,,,,,,,,準高,,,×,,2024-03-29,×,"6,000",0.0,"8,000",38.0,,,底ﾊﾟｯﾄﾞ敷あり｡公出時生産不可｡,,,
,,25138421830,15.0,5000,2024-04-26,,ISｼｮｰﾄﾆﾝｸﾞ(S),,,,,,,,,,,,,準高,,,×,,2024-04-26,×,"6,000",0.0,"8,000",38.0,,,底ﾊﾟｯﾄﾞ敷あり｡公出時生産不可｡,,,
,,25805121000,15.0,5000,2024-02-16,,MB-ﾓ-ｾﾞﾙSC,,,,,,,,,,,〇,,高,,,,,2024-02-15,×,-,0.0,8000,38.0,,,,,,
,,25719621870,15.0,9000,2024-03-04,,AKK-Ⅱ(H),,,,,,,,,,,,,低,,,×,,2024-03-04,×,"6,000",0.0,"8,000",68.0,,,,,,
,,25719621870,15.0,9000,2024-06-10,,AKK-Ⅱ(H),,,,,,,,,,,,,低,,,×,,2024-06-10,×,"6,000",0.0,"8,000",68.0,,,,,,
,,25211321040,15.0,4000,2024-02-29,,ﾋﾞｸﾄﾘ-ｼｮｰﾄ (4),,,,,,,,,,,〇,,,,,×,,2024-02-28,×,"5,800",0.0,"8,000",30.0,,,,,,
,,25211321040,15.0,4000,2024-02-27,,ﾋﾞｸﾄﾘ-ｼｮｰﾄ (4),,,,,,,,,,,〇,,,,,×,,2024-02-26,×,"5,800",0.0,"8,000",30.0,,,,,,
,,25270521000,15.0,4000,2024-02-17,,ﾌｱﾝﾄﾑ1050,,,,,,,,,,,,,,,,×,,2024-02-16,○,-,0.0,"7,500",32.0,,,,,,
,,25270521000,15.0,20000,2024-06-08,,ﾌｱﾝﾄﾑ1050,,,,,,,,,,,,,,,,×,,2024-06-07,○,-,0.0,"7,500",160.0,,,,,,
,,25105621000,15.0,6000,2024-04-06,,ﾊﾟﾈﾘ-PV(12),,,,,,,,,,,,,,,,×,,2024-04-05,×,"5,000",0.0,"8,000",45.0,,,,,,
,,25105621000,15.0,6000,2024-04-25,,ﾊﾟﾈﾘ-PV(12),,,,,,,,,,,,,,,,×,,2024-04-25,×,"5,000",0.0,"8,000",45.0,,,,,,
,,25105621000,15.0,12700,2024-04-19,,ﾊﾟﾈﾘ-PV(12),,,,,,,,,,,,,,,,×,,2024-04-19,×,"5,000",0.0,"8,000",96.0,,,,,,
,,25105621000,15.0,6000,2024-05-27,,ﾊﾟﾈﾘ-PV(12),,,,,,,,,,,,,,,,×,,2024-05-27,×,"5,000",0.0,"8,000",45.0,,,,,,
,,25105621000,15.0,6000,2024-06-08,,ﾊﾟﾈﾘ-PV(12),,,,,,,,,,,,,,,,×,,2024-06-07,×,"5,000",0.0,"8,000",45.0,,,,,,
,,25117722830,15.0,6000,2024-04-08,,ﾌﾟﾚﾐｱﾑｼｮｰﾄ-ADF (S),,,,,,,,,,,,,,,,×,,2024-04-08,×,"6,000",0.0,"8,000",45.0,,,,,,
,,25117722830,15.0,6000,2024-04-11,,ﾌﾟﾚﾐｱﾑｼｮｰﾄ-ADF (S),,,,,,,,,,,,,,,,×,,2024-04-11,×,"6,000",0.0,"8,000",45.0,,,,,,
,,25117722830,15.0,6000,2024-05-10,,ﾌﾟﾚﾐｱﾑｼｮｰﾄ-ADF (S),,,,,,,,,,,,,,,,×,,2024-05-10,×,"6,000",0.0,"8,000",45.0,,,,,,
,,25117722830,15.0,6000,2024-04-27,,ﾌﾟﾚﾐｱﾑｼｮｰﾄ-ADF (S),,,,,,,,,,,,,,,,×,,2024-04-26,×,"6,000",0.0,"8,000",45.0,,,,,,
,,25118721810,15.0,4000,2024-04-11,,ﾌﾟﾚﾐｱﾑｼｮｰﾄPV-ADF(SS),,,,,,,,,,,,,準高,,,×,,2024-04-11,×,"5,800",0.0,"8,000",30.0,,,,,,
,,25118721830,15.0,6000,2024-04-22,,ﾌﾟﾚﾐｱﾑｼｮｰﾄPV-ADF (S),,,,,,,,,,,,,,,,×,,2024-04-22,×,"5,800",0.0,"8,000",45.0,,,,,,
,,25118721830,15.0,6000,2024-04-26,,ﾌﾟﾚﾐｱﾑｼｮｰﾄPV-ADF (S),,,,,,,,,,,,,,,,×,,2024-04-26,×,"5,800",0.0,"8,000",45.0,,,,,,
,,25118721830,15.0,6000,2024-04-30,,ﾌﾟﾚﾐｱﾑｼｮｰﾄPV-ADF (S),,,,,,,,,,,,,,,,×,,2024-04-30,×,"5,800",0.0,"8,000",45.0,,,,,,
,,25120028810,15.0,6000,2024-02-21,,ﾌﾟﾚﾐｱﾑｼｮｰﾄ-CF(SS),,,,,,,,〇,,,,,,,,×,,2024-02-21,×,"5,000",0.0,"8,000",45.0,,,副原料無添,,,
,,25120028810,15.0,6000,2024-03-19,,ﾌﾟﾚﾐｱﾑｼｮｰﾄ-CF(SS),,,,,,,,〇,,,,,,,,×,,2024-03-19,×,"5,000",0.0,"8,000",45.0,,,副原料無添,,,
,,25120028810,15.0,6000,2024-05-20,,ﾌﾟﾚﾐｱﾑｼｮｰﾄ-CF(SS),,,,,,,,〇,,,,,,,,×,,2024-05-20,×,"5,000",0.0,"8,000",45.0,,,副原料無添,,,
,,25120028830,15.0,25400,2024-02-26,,ﾌﾟﾚﾐｱﾑｼｮｰﾄ-CF(S),,,,,,,,〇,,,,,,,,×,,2024-02-26,×,"5,000",0.0,"8,000",191.0,,,副原料無添,,,
,,25120028830,15.0,25400,2024-02-29,,ﾌﾟﾚﾐｱﾑｼｮｰﾄ-CF(S),,,,,,,,〇,,,,,,,,×,,2024-02-29,×,"5,000",0.0,"8,000",191.0,,,副原料無添,,,
,,25120028830,15.0,25400,2024-03-11,,ﾌﾟﾚﾐｱﾑｼｮｰﾄ-CF(S),,,,,,,,〇,,,,,,,,×,,2024-03-11,×,"5,000",0.0,"8,000",191.0,,,副原料無添,,,
,,25120028830,15.0,50800,2024-03-18,,ﾌﾟﾚﾐｱﾑｼｮｰﾄ-CF(S),,,,,,,,〇,,,,,,,,×,,2024-03-18,×,"5,000",0.0,"8,000",381.0,,,副原料無添,,,
,,25120028830,15.0,25400,2024-03-25,,ﾌﾟﾚﾐｱﾑｼｮｰﾄ-CF(S),,,,,,,,〇,,,,,,,,×,,2024-03-25,×,"5,000",0.0,"8,000",191.0,,,副原料無添,,,
,,25120028830,15.0,50800,2024-03-30,,ﾌﾟﾚﾐｱﾑｼｮｰﾄ-CF(S),,,,,,,,〇,,,,,,,,×,,2024-03-29,×,"5,000",0.0,"8,000",381.0,,,副原料無添,,,
,,25120028830,15.0,25400,2024-04-04,,ﾌﾟﾚﾐｱﾑｼｮｰﾄ-CF(S),,,,,,,,〇,,,,,,,,×,,2024-04-04,×,"5,000",0.0,"8,000",191.0,,,副原料無添,,,
,,25120028830,15.0,38100,2024-04-08,,ﾌﾟﾚﾐｱﾑｼｮｰﾄ-CF(S),,,,,,,,〇,,,,,,,,×,,2024-04-08,×,"5,000",0.0,"8,000",286.0,,,副原料無添,,,
,,25120028830,15.0,38100,2024-04-11,,ﾌﾟﾚﾐｱﾑｼｮｰﾄ-CF(S),,,,,,,,〇,,,,,,,,×,,2024-04-11,×,"5,000",0.0,"8,000",286.0,,,副原料無添,,,
