繰上不可(×）,依頼日,品目コード,入目,予定数量(㎏),納期,チケットＮＯ,品名,入れ目,荷姿,SVライン,SV流量(㎏/h),SPライン,SP流量(㎏/h),アレルゲン,初回限定,最終限定,KI製品,テンパリング,窒素ガス,沃素価,バッチ制限,MO-7S配合,リパック,特記事項,nouki_copy,KI,SP_rate/hr,SP_time_taken,SV_rate/hr,SV_time_taken,slot,ライン,備考,流速,生産日,順番
,,25710722000,15.0,12700,2024-04-25,,FPｼｮｰﾄLT2(15K),,,,,,,,,,,〇,,,,,×,,2024-04-24,×,"6,000",0.0,"8,000",96.0,,,,,,
,,25710722000,15.0,12700,2024-05-10,,FPｼｮｰﾄLT2(15K),,,,,,,,,,,〇,,,,,×,,2024-05-09,×,"6,000",0.0,"8,000",96.0,,,,,,
,,25710722000,15.0,12700,2024-05-20,,FPｼｮｰﾄLT2(15K),,,,,,,,,,,〇,,,,,×,,2024-05-17,×,"6,000",0.0,"8,000",96.0,,,,,,
,,25710722000,15.0,12700,2024-05-27,,FPｼｮｰﾄLT2(15K),,,,,,,,,,,〇,,,,,×,,2024-05-24,×,"6,000",0.0,"8,000",96.0,,,,,,
,,25710722000,15.0,12700,2024-06-08,,FPｼｮｰﾄLT2(15K),,,,,,,,,,,〇,,,,,×,,2024-06-07,×,"6,000",0.0,"8,000",96.0,,,,,,
,,25711121360,15.0,6000,2024-03-11,,ﾓ-ｾﾞﾙBU(36℃),,,,,,,,,,,,,低,,,×,,2024-03-11,×,"6,000",0.0,"8,000",45.0,,,,,,
,,25711121360,15.0,6000,2024-03-25,,ﾓ-ｾﾞﾙBU(36℃),,,,,,,,,,,,,低,,,×,,2024-03-25,×,"6,000",0.0,"8,000",45.0,,,,,,
,,25716121870,15.0,10000,2024-03-30,,ｼﾞｴﾐﾆNTR(H),,,,,,,,,,,,,,,,×,,2024-03-29,○,-,0.0,"7,000",86.0,,,,,,
,,25716121870,15.0,10000,2024-04-24,,ｼﾞｴﾐﾆNTR(H),,,,,,,,,,,,,,,,×,,2024-04-24,○,-,0.0,"7,000",86.0,,,,,,
,,25716121870,15.0,10000,2024-04-24,,ｼﾞｴﾐﾆNTR(H),,,,,,,,,,,,,,,,×,,2024-04-24,○,-,0.0,"7,000",86.0,,,,,,
,,25716121870,15.0,10000,2024-05-08,,ｼﾞｴﾐﾆNTR(H),,,,,,,,,,,,,,,,×,,2024-05-08,○,-,0.0,"7,000",86.0,,,,,,
,,25716121870,15.0,10000,2024-06-11,,ｼﾞｴﾐﾆNTR(H),,,,,,,,,,,,,,,,×,,2024-06-11,○,-,0.0,"7,000",86.0,,,,,,
,,25800421870,15.0,12700,2024-02-21,,MB-ﾌﾟﾚﾐｱﾑｼｮｰﾄ-CF(H),,,,,,,,〇,,,,,,,,×,,2024-02-21,×,"6,000",0.0,"8,000",96.0,,,副原料無添,,,
,,25800421870,15.0,12700,2024-02-27,,MB-ﾌﾟﾚﾐｱﾑｼｮｰﾄ-CF(H),,,,,,,,〇,,,,,,,,×,,2024-02-27,×,"6,000",0.0,"8,000",96.0,,,副原料無添,,,
,,25800421870,15.0,12700,2024-03-11,,MB-ﾌﾟﾚﾐｱﾑｼｮｰﾄ-CF(H),,,,,,,,〇,,,,,,,,×,,2024-03-11,×,"6,000",0.0,"8,000",96.0,,,副原料無添,,,
,,25800421870,15.0,12700,2024-03-18,,MB-ﾌﾟﾚﾐｱﾑｼｮｰﾄ-CF(H),,,,,,,,〇,,,,,,,,×,,2024-03-18,×,"6,000",0.0,"8,000",96.0,,,副原料無添,,,
,,25800421870,15.0,12700,2024-03-21,,MB-ﾌﾟﾚﾐｱﾑｼｮｰﾄ-CF(H),,,,,,,,〇,,,,,,,,×,,2024-03-21,×,"6,000",0.0,"8,000",96.0,,,副原料無添,,,
,,25800421870,15.0,25400,2024-03-30,,MB-ﾌﾟﾚﾐｱﾑｼｮｰﾄ-CF(H),,,,,,,,〇,,,,,,,,×,,2024-03-29,×,"6,000",0.0,"8,000",191.0,,,副原料無添,,,
,,25800421870,15.0,12700,2024-04-03,,MB-ﾌﾟﾚﾐｱﾑｼｮｰﾄ-CF(H),,,,,,,,〇,,,,,,,,×,,2024-04-03,×,"6,000",0.0,"8,000",96.0,,,副原料無添,,,
,,25800421870,15.0,12700,2024-04-04,,MB-ﾌﾟﾚﾐｱﾑｼｮｰﾄ-CF(H),,,,,,,,〇,,,,,,,,×,,2024-04-04,×,"6,000",0.0,"8,000",96.0,,,副原料無添,,,
,,25800421870,15.0,12700,2024-04-08,,MB-ﾌﾟﾚﾐｱﾑｼｮｰﾄ-CF(H),,,,,,,,〇,,,,,,,,×,,2024-04-08,×,"6,000",0.0,"8,000",96.0,,,副原料無添,,,
,,25800421870,15.0,12700,2024-04-13,,MB-ﾌﾟﾚﾐｱﾑｼｮｰﾄ-CF(H),,,,,,,,〇,,,,,,,,×,,2024-04-12,×,"6,000",0.0,"8,000",96.0,,,副原料無添,,,
,,25800421870,15.0,12700,2024-04-17,,MB-ﾌﾟﾚﾐｱﾑｼｮｰﾄ-CF(H),,,,,,,,〇,,,,,,,,×,,2024-04-17,×,"6,000",0.0,"8,000",96.0,,,副原料無添,,,
,,25800421870,15.0,25400,2024-04-20,,MB-ﾌﾟﾚﾐｱﾑｼｮｰﾄ-CF(H),,,,,,,,〇,,,,,,,,×,,2024-04-19,×,"6,000",0.0,"8,000",191.0,,,副原料無添,,,
,,25800421870,15.0,12700,2024-04-22,,MB-ﾌﾟﾚﾐｱﾑｼｮｰﾄ-CF(H),,,,,,,,〇,,,,,,,,×,,2024-04-22,×,"6,000",0.0,"8,000",96.0,,,副原料無添,,,
,,25800421870,15.0,12700,2024-04-05,,MB-ﾌﾟﾚﾐｱﾑｼｮｰﾄ-CF(H),,,,,,,,〇,,,,,,,,×,,2024-04-05,×,"6,000",0.0,"8,000",96.0,,,副原料無添,,,
,,25800421870,15.0,25400,2024-04-09,,MB-ﾌﾟﾚﾐｱﾑｼｮｰﾄ-CF(H),,,,,,,,〇,,,,,,,,×,,2024-04-09,×,"6,000",0.0,"8,000",191.0,,,副原料無添,,,
,,25800421870,15.0,12700,2024-04-25,,MB-ﾌﾟﾚﾐｱﾑｼｮｰﾄ-CF(H),,,,,,,,〇,,,,,,,,×,,2024-04-25,×,"6,000",0.0,"8,000",96.0,,,副原料無添,,,
,,25800421870,15.0,12700,2024-04-30,,MB-ﾌﾟﾚﾐｱﾑｼｮｰﾄ-CF(H),,,,,,,,〇,,,,,,,,×,,2024-04-30,×,"6,000",0.0,"8,000",96.0,,,副原料無添,,,
,,25800421870,15.0,12700,2024-05-06,,MB-ﾌﾟﾚﾐｱﾑｼｮｰﾄ-CF(H),,,,,,,,〇,,,,,,,,×,,2024-05-06,×,"6,000",0.0,"8,000",96.0,,,副原料無添,,,
,,25800421870,15.0,12700,2024-05-07,,MB-ﾌﾟﾚﾐｱﾑｼｮｰﾄ-CF(H),,,,,,,,〇,,,,,,,,×,,2024-05-07,×,"6,000",0.0,"8,000",96.0,,,副原料無添,,,
,,25800421870,15.0,12700,2024-05-11,,MB-ﾌﾟﾚﾐｱﾑｼｮｰﾄ-CF(H),,,,,,,,〇,,,,,,,,×,,2024-05-10,×,"6,000",0.0,"8,000",96.0,,,副原料無添,,,
,,25800421870,15.0,12700,2024-05-14,,MB-ﾌﾟﾚﾐｱﾑｼｮｰﾄ-CF(H),,,,,,,,〇,,,,,,,,×,,2024-05-14,×,"6,000",0.0,"8,000",96.0,,,副原料無添,,,
,,25800421870,15.0,12700,2024-05-15,,MB-ﾌﾟﾚﾐｱﾑｼｮｰﾄ-CF(H),,,,,,,,〇,,,,,,,,×,,2024-05-15,×,"6,000",0.0,"8,000",96.0,,,副原料無添,,,
,,25800421870,15.0,12700,2024-05-20,,MB-ﾌﾟﾚﾐｱﾑｼｮｰﾄ-CF(H),,,,,,,,〇,,,,,,,,×,,2024-05-20,×,"6,000",0.0,"8,000",96.0,,,副原料無添,,,
,,25800421870,15.0,38100,2024-05-27,,MB-ﾌﾟﾚﾐｱﾑｼｮｰﾄ-CF(H),,,,,,,,〇,,,,,,,,×,,2024-05-27,×,"6,000",0.0,"8,000",286.0,,,副原料無添,,,
,,25800421870,15.0,12700,2024-06-06,,MB-ﾌﾟﾚﾐｱﾑｼｮｰﾄ-CF(H),,,,,,,,〇,,,,,,,,×,,2024-06-06,×,"6,000",0.0,"8,000",96.0,,,副原料無添,,,
,,25800421870,15.0,12700,2024-06-11,,MB-ﾌﾟﾚﾐｱﾑｼｮｰﾄ-CF(H),,,,,,,,〇,,,,,,,,×,,2024-06-11,×,"6,000",0.0,"8,000",96.0,,,副原料無添,,,
,,26611121000,15.0,12700,2024-02-29,,ｸﾗｳﾝﾗ-ﾄﾞ#100K(ﾀﾞﾝ),,,,,,,,,,,,,,,,×,,2024-02-29,×,"6,300",0.0,"8,000",96.0,,,,,,
,,26611121000,15.0,12700,2024-04-08,,ｸﾗｳﾝﾗ-ﾄﾞ#100K(ﾀﾞﾝ),,,,,,,,,,,,,,,,×,,2024-04-08,×,"6,300",0.0,"8,000",96.0,,,,,,
,,26611121000,15.0,12700,2024-04-13,,ｸﾗｳﾝﾗ-ﾄﾞ#100K(ﾀﾞﾝ),,,,,,,,,,,,,,,,×,,2024-04-12,×,"6,300",0.0,"8,000",96.0,,,,,,
,,26611121000,15.0,12700,2024-05-09,,ｸﾗｳﾝﾗ-ﾄﾞ#100K(ﾀﾞﾝ),,,,,,,,,,,,,,,,×,,2024-05-09,×,"6,300",0.0,"8,000",96.0,,,,,,
,,26611121000,15.0,12700,2024-05-22,,ｸﾗｳﾝﾗ-ﾄﾞ#100K(ﾀﾞﾝ),,,,,,,,,,,,,,,,×,,2024-05-22,×,"6,300",0.0,"8,000",96.0,,,,,,
,,26632521020,15.0,6000,2024-02-29,,ｸﾗｳﾝ ﾗ-ﾄﾞ#300(ﾀﾞﾝ),,,,,,,,,,,,,,,,×,,2024-02-29,×,"6,000",0.0,"8,000",45.0,,,,,,
,,26632521020,15.0,6000,2024-03-21,,ｸﾗｳﾝ ﾗ-ﾄﾞ#300(ﾀﾞﾝ),,,,,,,,,,,,,,,,×,,2024-03-21,×,"6,000",0.0,"8,000",45.0,,,,,,
,,26632521020,15.0,6000,2024-04-25,,ｸﾗｳﾝ ﾗ-ﾄﾞ#300(ﾀﾞﾝ),,,,,,,,,,,,,,,,×,,2024-04-25,×,"6,000",0.0,"8,000",45.0,,,,,,
,,25244822000,15.0,12700,2024-03-30,,ﾊｲﾒﾛ-ｼｮｰﾄLT-2(DIR),,,,,,,,,,,〇,,,,,×,,2024-03-29,×,"5,500",0.0,"8,000",96.0,,,,,,
,,25244822000,15.0,12700,2024-04-15,,ﾊｲﾒﾛ-ｼｮｰﾄLT-2(DIR),,,,,,,,,,,〇,,,,,×,,2024-04-12,×,"5,500",0.0,"8,000",96.0,,,,,,
,,25244822000,15.0,12700,2024-05-11,,ﾊｲﾒﾛ-ｼｮｰﾄLT-2(DIR),,,,,,,,,,,〇,,,,,×,,2024-05-10,×,"5,500",0.0,"8,000",96.0,,,,,,
,,25244822000,15.0,12700,2024-05-27,,ﾊｲﾒﾛ-ｼｮｰﾄLT-2(DIR),,,,,,,,,,,〇,,,,,×,,2024-05-24,×,"5,500",0.0,"8,000",96.0,,,,,,
,,25326521000,15.0,12700,2024-02-29,,ﾊﾟﾈﾘ-PV(F),,,,,,,,,,,,,,,,×,,2024-02-29,×,"5,000",0.0,"8,000",96.0,,,,,,
,,25326521000,15.0,12700,2024-03-11,,ﾊﾟﾈﾘ-PV(F),,,,,,,,,,,,,,,,×,,2024-03-11,×,"5,000",0.0,"8,000",96.0,,,,,,
,,25326521000,15.0,12700,2024-03-19,,ﾊﾟﾈﾘ-PV(F),,,,,,,,,,,,,,,,×,,2024-03-19,×,"5,000",0.0,"8,000",96.0,,,,,,
,,25326521000,15.0,12700,2024-03-25,,ﾊﾟﾈﾘ-PV(F),,,,,,,,,,,,,,,,×,,2024-03-25,×,"5,000",0.0,"8,000",96.0,,,,,,
,,25326521000,15.0,25400,2024-03-30,,ﾊﾟﾈﾘ-PV(F),,,,,,,,,,,,,,,,×,,2024-03-29,×,"5,000",0.0,"8,000",191.0,,,,,,
,,25326521000,15.0,12700,2024-04-06,,ﾊﾟﾈﾘ-PV(F),,,,,,,,,,,,,,,,×,,2024-04-05,×,"5,000",0.0,"8,000",96.0,,,,,,
,,25326521000,15.0,12700,2024-04-08,,ﾊﾟﾈﾘ-PV(F),,,,,,,,,,,,,,,,×,,2024-04-08,×,"5,000",0.0,"8,000",96.0,,,,,,
,,25326521000,15.0,12700,2024-04-08,,ﾊﾟﾈﾘ-PV(F),,,,,,,,,,,,,,,,×,,2024-04-08,×,"5,000",0.0,"8,000",96.0,,,,,,
,,25326521000,15.0,12700,2024-04-10,,ﾊﾟﾈﾘ-PV(F),,,,,,,,,,,,,,,,×,,2024-04-10,×,"5,000",0.0,"8,000",96.0,,,,,,
,,25326521000,15.0,12700,2024-04-15,,ﾊﾟﾈﾘ-PV(F),,,,,,,,,,,,,,,,×,,2024-04-15,×,"5,000",0.0,"8,000",96.0,,,,,,
,,25326521000,15.0,12700,2024-04-20,,ﾊﾟﾈﾘ-PV(F),,,,,,,,,,,,,,,,×,,2024-04-19,×,"5,000",0.0,"8,000",96.0,,,,,,
,,25326521000,15.0,12700,2024-04-22,,ﾊﾟﾈﾘ-PV(F),,,,,,,,,,,,,,,,×,,2024-04-22,×,"5,000",0.0,"8,000",96.0,,,,,,
,,25326521000,15.0,12700,2024-03-30,,ﾊﾟﾈﾘ-PV(F),,,,,,,,,,,,,,,,×,,2024-03-29,×,"5,000",0.0,"8,000",96.0,,,,,,
,,25326521000,15.0,12700,2024-04-30,,ﾊﾟﾈﾘ-PV(F),,,,,,,,,,,,,,,,×,,2024-04-30,×,"5,000",0.0,"8,000",96.0,,,,,,
,,25326521000,15.0,12700,2024-05-04,,ﾊﾟﾈﾘ-PV(F),,,,,,,,,,,,,,,,×,,2024-05-03,×,"5,000",0.0,"8,000",96.0,,,,,,
,,25326521000,15.0,12700,2024-05-11,,ﾊﾟﾈﾘ-PV(F),,,,,,,,,,,,,,,,×,,2024-05-10,×,"5,000",0.0,"8,000",96.0,,,,,,
,,25326521000,15.0,12700,2024-05-13,,ﾊﾟﾈﾘ-PV(F),,,,,,,,,,,,,,,,×,,2024-05-13,×,"5,000",0.0,"8,000",96.0,,,,,,
,,25326521000,15.0,12700,2024-05-16,,ﾊﾟﾈﾘ-PV(F),,,,,,,,,,,,,,,,×,,2024-05-16,×,"5,000",0.0,"8,000",96.0,,,,,,
,,25326521000,15.0,12700,2024-05-21,,ﾊﾟﾈﾘ-PV(F),,,,,,,,,,,,,,,,×,,2024-05-21,×,"5,000",0.0,"8,000",96.0,,,,,,
,,25326521000,15.0,38100,2024-05-27,,ﾊﾟﾈﾘ-PV(F),,,,,,,,,,,,,,,,×,,2024-05-27,×,"5,000",0.0,"8,000",286.0,,,,,,
,,25326521000,15.0,12700,2024-06-08,,ﾊﾟﾈﾘ-PV(F),,,,,,,,,,,,,,,,×,,2024-06-07,×,"5,000",0.0,"8,000",96.0,,,,,,
,,25326521000,15.0,12700,2024-06-10,,ﾊﾟﾈﾘ-PV(F),,,,,,,,,,,,,,,,×,,2024-06-10,×,"5,000",0.0,"8,000",96.0,,,,,,
,,25326721000,15.0,24000,2024-03-11,,MCｼｮｰﾄ(F),,,,,,,,〇,,,,,,,,×,,2024-03-11,×,"5,800",0.0,"8,000",180.0,,,次ﾊﾞｯﾁｲﾄｳIK-NTを必ず組むこと｡,,,
,,25326721000,15.0,24000,2024-03-18,,MCｼｮｰﾄ(F),,,,,,,,〇,,,,,,,,×,,2024-03-18,×,"5,800",0.0,"8,000",180.0,,,次ﾊﾞｯﾁｲﾄｳIK-NTを必ず組むこと｡,,,
,,25326721000,15.0,24000,2024-03-30,,MCｼｮｰﾄ(F),,,,,,,,〇,,,,,,,,×,,2024-03-29,×,"5,800",0.0,"8,000",180.0,,,次ﾊﾞｯﾁｲﾄｳIK-NTを必ず組むこと｡,,,
,,25326721000,15.0,24000,2024-04-18,,MCｼｮｰﾄ(F),,,,,,,,〇,,,,,,,,×,,2024-04-18,×,"5,800",0.0,"8,000",180.0,,,次ﾊﾞｯﾁｲﾄｳIK-NTを必ず組むこと｡,,,
,,25326721000,15.0,24000,2024-04-30,,MCｼｮｰﾄ(F),,,,,,,,〇,,,,,,,,×,,2024-04-30,×,"5,800",0.0,"8,000",180.0,,,次ﾊﾞｯﾁｲﾄｳIK-NTを必ず組むこと｡,,,
,,25326721000,15.0,24000,2024-05-13,,MCｼｮｰﾄ(F),,,,,,,,〇,,,,,,,,×,,2024-05-13,×,"5,800",0.0,"8,000",180.0,,,次ﾊﾞｯﾁｲﾄｳIK-NTを必ず組むこと｡,,,
,,25326721000,15.0,24000,2024-05-22,,MCｼｮｰﾄ(F),,,,,,,,〇,,,,,,,,×,,2024-05-22,×,"5,800",0.0,"8,000",180.0,,,次ﾊﾞｯﾁｲﾄｳIK-NTを必ず組むこと｡,,,
,,25326721000,15.0,24000,2024-06-12,,MCｼｮｰﾄ(F),,,,,,,,〇,,,,,,,,×,,2024-06-12,×,"5,800",0.0,"8,000",180.0,,,次ﾊﾞｯﾁｲﾄｳIK-NTを必ず組むこと｡,,,
,,25329221830,15.0,12700,2024-02-19,,YKｼｮｰﾄﾆﾝｸﾞ(S),,,,,,,,〇,,,,,,,,×,,2024-02-19,×,"6,000",0.0,"8,000",96.0,,,初回限定,,,
,,25329221830,15.0,12700,2024-03-30,,YKｼｮｰﾄﾆﾝｸﾞ(S),,,,,,,,〇,,,,,,,,×,,2024-03-29,×,"6,000",0.0,"8,000",96.0,,,初回限定,,,
,,25329221830,15.0,12700,2024-04-11,,YKｼｮｰﾄﾆﾝｸﾞ(S),,,,,,,,〇,,,,,,,,×,,2024-04-11,×,"6,000",0.0,"8,000",96.0,,,初回限定,,,
,,25329221830,15.0,12700,2024-05-06,,YKｼｮｰﾄﾆﾝｸﾞ(S),,,,,,,,〇,,,,,,,,×,,2024-05-06,×,"6,000",0.0,"8,000",96.0,,,初回限定,,,
,,25329221830,15.0,12700,2024-05-27,,YKｼｮｰﾄﾆﾝｸﾞ(S),,,,,,,,〇,,,,,,,,×,,2024-05-27,×,"6,000",0.0,"8,000",96.0,,,初回限定,,,
,,25566421000,15.0,12700,2024-02-19,,FCｼｮｰﾄﾆﾝｸﾞ,,,,,,,,,,,,,,,,×,,2024-02-19,×,"5,000",0.0,"8,000",96.0,,,,,,
,,25566421000,15.0,12700,2024-02-26,,FCｼｮｰﾄﾆﾝｸﾞ,,,,,,,,,,,,,,,,×,,2024-02-26,×,"5,000",0.0,"8,000",96.0,,,,,,
,,25566421000,15.0,12700,2024-02-15,,FCｼｮｰﾄﾆﾝｸﾞ,,,,,,,,,,,,,,,,×,,2024-02-15,×,"5,000",0.0,"8,000",96.0,,,,,,
,,25566421000,15.0,12700,2024-03-19,,FCｼｮｰﾄﾆﾝｸﾞ,,,,,,,,,,,,,,,,×,,2024-03-19,×,"5,000",0.0,"8,000",96.0,,,,,,
,,25566421000,15.0,12700,2024-03-30,,FCｼｮｰﾄﾆﾝｸﾞ,,,,,,,,,,,,,,,,×,,2024-03-29,×,"5,000",0.0,"8,000",96.0,,,,,,
,,25566421000,15.0,12700,2024-04-06,,FCｼｮｰﾄﾆﾝｸﾞ,,,,,,,,,,,,,,,,×,,2024-04-05,×,"5,000",0.0,"8,000",96.0,,,,,,
,,25566421000,15.0,12700,2024-04-11,,FCｼｮｰﾄﾆﾝｸﾞ,,,,,,,,,,,,,,,,×,,2024-04-11,×,"5,000",0.0,"8,000",96.0,,,,,,
,,25566421000,15.0,12700,2024-04-20,,FCｼｮｰﾄﾆﾝｸﾞ,,,,,,,,,,,,,,,,×,,2024-04-19,×,"5,000",0.0,"8,000",96.0,,,,,,
,,25566421000,15.0,12700,2024-04-05,,FCｼｮｰﾄﾆﾝｸﾞ,,,,,,,,,,,,,,,,×,,2024-04-05,×,"5,000",0.0,"8,000",96.0,,,,,,
,,25566421000,15.0,12700,2024-04-30,,FCｼｮｰﾄﾆﾝｸﾞ,,,,,,,,,,,,,,,,×,,2024-04-30,×,"5,000",0.0,"8,000",96.0,,,,,,
,,25566421000,15.0,12700,2024-05-11,,FCｼｮｰﾄﾆﾝｸﾞ,,,,,,,,,,,,,,,,×,,2024-05-10,×,"5,000",0.0,"8,000",96.0,,,,,,
,,25566421000,15.0,12700,2024-05-13,,FCｼｮｰﾄﾆﾝｸﾞ,,,,,,,,,,,,,,,,×,,2024-05-13,×,"5,000",0.0,"8,000",96.0,,,,,,
,,25566421000,15.0,12700,2024-05-27,,FCｼｮｰﾄﾆﾝｸﾞ,,,,,,,,,,,,,,,,×,,2024-05-27,×,"5,000",0.0,"8,000",96.0,,,,,,
,,25566421000,15.0,12700,2024-06-06,,FCｼｮｰﾄﾆﾝｸﾞ,,,,,,,,,,,,,,,,×,,2024-06-06,×,"5,000",0.0,"8,000",96.0,,,,,,
,,25804921000,15.0,25400,2024-03-11,,MB-ｻﾝﾄﾞｼｮｰﾄDX-TL(M),,,,,,,,,,,〇,,,,,×,,2024-03-08,×,"6,000",0.0,"8,000",191.0,,,,,,
,,25804921000,15.0,38100,2024-03-30,,MB-ｻﾝﾄﾞｼｮｰﾄDX-TL(M),,,,,,,,,,,〇,,,,,×,,2024-03-29,×,"6,000",0.0,"8,000",286.0,,,,,,
,,25804921000,15.0,38100,2024-04-08,,MB-ｻﾝﾄﾞｼｮｰﾄDX-TL(M),,,,,,,,,,,〇,,,,,×,,2024-04-05,×,"6,000",0.0,"8,000",286.0,,,,,,
,,25804921000,15.0,12700,2024-04-13,,MB-ｻﾝﾄﾞｼｮｰﾄDX-TL(M),,,,,,,,,,,〇,,,,,×,,2024-04-12,×,"6,000",0.0,"8,000",96.0,,,,,,
,,25804921000,15.0,12700,2024-04-17,,MB-ｻﾝﾄﾞｼｮｰﾄDX-TL(M),,,,,,,,,,,〇,,,,,×,,2024-04-16,×,"6,000",0.0,"8,000",96.0,,,,,,
,,25804921000,15.0,25400,2024-04-22,,MB-ｻﾝﾄﾞｼｮｰﾄDX-TL(M),,,,,,,,,,,〇,,,,,×,,2024-04-19,×,"6,000",0.0,"8,000",191.0,,,,,,
,,25804921000,15.0,12700,2024-04-05,,MB-ｻﾝﾄﾞｼｮｰﾄDX-TL(M),,,,,,,,,,,〇,,,,,×,,2024-04-04,×,"6,000",0.0,"8,000",96.0,,,,,,
,,25223311000,16.0,6100,2024-02-29,,ｱﾒﾘｶ-ﾅDX-TL,,,,,,,,,,,,,,,,×,,2024-02-29,×,"5,800",64.0,"5,400",0.0,,,,,,
,,25223311000,16.0,6100,2024-03-25,,ｱﾒﾘｶ-ﾅDX-TL,,,,,,,,,,,,,,,,×,,2024-03-25,×,"5,800",64.0,"5,400",0.0,,,,,,
,,25223311000,16.0,6100,2024-04-18,,ｱﾒﾘｶ-ﾅDX-TL,,,,,,,,,,,,,,,,×,,2024-04-18,×,"5,800",64.0,"5,400",0.0,,,,,,
,,25223311000,16.0,6100,2024-05-07,,ｱﾒﾘｶ-ﾅDX-TL,,,,,,,,,,,,,,,,×,,2024-05-07,×,"5,800",64.0,"5,400",0.0,,,,,,
,,25223311000,16.0,6100,2024-05-27,,ｱﾒﾘｶ-ﾅDX-TL,,,,,,,,,,,,,,,,×,,2024-05-27,×,"5,800",64.0,"5,400",0.0,,,,,,
