繰上不可(×）,依頼日,品目コード,入目,予定数量(㎏),納期,チケットＮＯ,品名,入れ目,荷姿,SVライン,SV流量(㎏/h),SPライン,SP流量(㎏/h),アレルゲン,初回限定,最終限定,KI製品,テンパリング,窒素ガス,沃素価,バッチ制限,MO-7S配合,リパック,特記事項,nouki_copy,KI,SP_rate/hr,SP_time_taken,SV_rate/hr,SV_time_taken,slot,ライン,備考,流速,生産日,順番
,,25223311000,16.0,6100,2024-06-17,,ｱﾒﾘｶ-ﾅDX-TL,,,,,,,,,,,,,,,,×,,2024-06-17,×,"5,800",64.0,"5,400",0.0,,,,,,
,,25272711000,15.0,12200,2024-03-22,,ﾌﾗｲｵｲﾙ-MK,,,,,,,,,,,,,,,,×,,2024-03-22,×,"5,400",136.0,"7,500",0.0,,,,,,
,,25272711000,15.0,18300,2024-04-11,,ﾌﾗｲｵｲﾙ-MK,,,,,,,,,,,,,,,,×,,2024-04-11,×,"5,400",204.0,"7,500",0.0,,,,,,
,,25272711000,15.0,18300,2024-04-25,,ﾌﾗｲｵｲﾙ-MK,,,,,,,,,,,,,,,,×,,2024-04-25,×,"5,400",204.0,"7,500",0.0,,,,,,
,,25272711000,15.0,18300,2024-05-16,,ﾌﾗｲｵｲﾙ-MK,,,,,,,,,,,,,,,,×,,2024-05-16,×,"5,400",204.0,"7,500",0.0,,,,,,
,,25272711000,15.0,12200,2024-05-27,,ﾌﾗｲｵｲﾙ-MK,,,,,,,,,,,,,,,,×,,2024-05-27,×,"5,400",136.0,"7,500",0.0,,,,,,
,,25272711000,15.0,12200,2024-06-10,,ﾌﾗｲｵｲﾙ-MK,,,,,,,,,,,,,,,,×,,2024-06-10,×,"5,400",136.0,"7,500",0.0,,,,,,
,,25272711000,15.0,12200,2024-06-17,,ﾌﾗｲｵｲﾙ-MK,,,,,,,,,,,,,,,,×,,2024-06-17,×,"5,400",136.0,"7,500",0.0,,,,,,
,,25305711030,15.0,6100,2024-02-29,,ﾎﾞﾂｸｽｵｲﾙSP,,,,,,,,,,,,,高,,,×,,2024-02-29,×,"4,200",88.0,"7,500",0.0,,,,,,
,,25305711030,15.0,6100,2024-03-18,,ﾎﾞﾂｸｽｵｲﾙSP,,,,,,,,,,,,,高,,,×,,2024-03-18,×,"4,200",88.0,"7,500",0.0,,,,,,
,,25305711030,15.0,6100,2024-04-15,,ﾎﾞﾂｸｽｵｲﾙSP,,,,,,,,,,,,,高,,,×,,2024-04-15,×,"4,200",88.0,"7,500",0.0,,,,,,
,,25305711030,15.0,6100,2024-06-13,,ﾎﾞﾂｸｽｵｲﾙSP,,,,,,,,,,,,,高,,,×,,2024-06-13,×,"4,200",88.0,"7,500",0.0,,,,,,
,,25306211000,13.0,6100,2024-04-08,,EZﾌﾗｲｵｲﾙ,,,,,,,,,,,,,,,,×,,2024-04-08,×,"6,000",61.0,"6,000",0.0,,,,,,
,,25306211000,13.0,6100,2024-05-20,,EZﾌﾗｲｵｲﾙ,,,,,,,,,,,,,,,,×,,2024-05-20,×,"6,000",61.0,"6,000",0.0,,,,,,
,,25306211000,13.0,6100,2024-05-14,,EZﾌﾗｲｵｲﾙ,,,,,,,,,,,,,,,,×,,2024-05-14,×,"6,000",61.0,"6,000",0.0,,,,,,
,,25306211000,13.0,6100,2024-06-17,,EZﾌﾗｲｵｲﾙ,,,,,,,,,,,,,,,,×,,2024-06-17,×,"6,000",61.0,"6,000",0.0,,,,,,
,,25320311000,15.0,12200,2024-02-29,,ｱﾒﾘｶ-ﾅ-SP,,,,,,,,,,,,,,,,×,,2024-02-29,×,"5,600",131.0,"7,000",0.0,,,,,,
,,25320311000,15.0,12200,2024-03-21,,ｱﾒﾘｶ-ﾅ-SP,,,,,,,,,,,,,,,,×,,2024-03-21,×,"5,600",131.0,"7,000",0.0,,,,,,
,,25320311000,15.0,12200,2024-04-04,,ｱﾒﾘｶ-ﾅ-SP,,,,,,,,,,,,,,,,×,,2024-04-04,×,"5,600",131.0,"7,000",0.0,,,,,,
,,25320311000,15.0,12200,2024-04-11,,ｱﾒﾘｶ-ﾅ-SP,,,,,,,,,,,,,,,,×,,2024-04-11,×,"5,600",131.0,"7,000",0.0,,,,,,
,,25320311000,15.0,12200,2024-04-18,,ｱﾒﾘｶ-ﾅ-SP,,,,,,,,,,,,,,,,×,,2024-04-18,×,"5,600",131.0,"7,000",0.0,,,,,,
,,25320311000,15.0,12200,2024-04-26,,ｱﾒﾘｶ-ﾅ-SP,,,,,,,,,,,,,,,,×,,2024-04-26,×,"5,600",131.0,"7,000",0.0,,,,,,
,,25320311000,15.0,12200,2024-05-09,,ｱﾒﾘｶ-ﾅ-SP,,,,,,,,,,,,,,,,×,,2024-05-09,×,"5,600",131.0,"7,000",0.0,,,,,,
,,25320311000,15.0,12200,2024-05-15,,ｱﾒﾘｶ-ﾅ-SP,,,,,,,,,,,,,,,,×,,2024-05-15,×,"5,600",131.0,"7,000",0.0,,,,,,
,,25320311000,15.0,12200,2024-05-27,,ｱﾒﾘｶ-ﾅ-SP,,,,,,,,,,,,,,,,×,,2024-05-27,×,"5,600",131.0,"7,000",0.0,,,,,,
,,25320311000,15.0,6100,2024-06-06,,ｱﾒﾘｶ-ﾅ-SP,,,,,,,,,,,,,,,,×,,2024-06-06,×,"5,600",66.0,"7,000",0.0,,,,,,
,,25320311000,15.0,6100,2024-06-13,,ｱﾒﾘｶ-ﾅ-SP,,,,,,,,,,,,,,,,×,,2024-06-13,×,"5,600",66.0,"7,000",0.0,,,,,,
,,25320311000,15.0,6100,2024-06-10,,ｱﾒﾘｶ-ﾅ-SP,,,,,,,,,,,,,,,,×,,2024-06-10,×,"5,600",66.0,"7,000",0.0,,,,,,
,,25555511000,16.0,6100,2024-04-03,,SBｵｲﾙZ,,,,,,,,,,,,,,,,×,,2024-04-03,×,"6,300",59.0,"8,000",0.0,,,,,,
,,25555511000,16.0,6100,2024-04-22,,SBｵｲﾙZ,,,,,,,,,,,,,,,,×,,2024-04-22,×,"6,300",59.0,"8,000",0.0,,,,,,
,,25555511000,16.0,6100,2024-05-13,,SBｵｲﾙZ,,,,,,,,,,,,,,,,×,,2024-05-13,×,"6,300",59.0,"8,000",0.0,,,,,,
,,25555511000,16.0,6100,2024-05-27,,SBｵｲﾙZ,,,,,,,,,,,,,,,,×,,2024-05-27,×,"6,300",59.0,"8,000",0.0,,,,,,
,,25555511000,16.0,6100,2024-06-17,,SBｵｲﾙZ,,,,,,,,,,,,,,,,×,,2024-06-17,×,"6,300",59.0,"8,000",0.0,,,,,,
,,25747111000,16.0,12200,2024-03-30,,SBｵｲﾙR,,,,,,,,,,,,,,,,×,,2024-03-29,×,"6,300",117.0,"7,500",0.0,,,,,,
,,25747111000,16.0,12200,2024-03-30,,SBｵｲﾙR,,,,,,,,,,,,,,,,×,,2024-03-29,×,"6,300",117.0,"7,500",0.0,,,,,,
,,25747111000,16.0,12200,2024-04-06,,SBｵｲﾙR,,,,,,,,,,,,,,,,×,,2024-04-05,×,"6,300",117.0,"7,500",0.0,,,,,,
,,25747111000,16.0,12200,2024-04-10,,SBｵｲﾙR,,,,,,,,,,,,,,,,×,,2024-04-10,×,"6,300",117.0,"7,500",0.0,,,,,,
,,25747111000,16.0,12200,2024-04-17,,SBｵｲﾙR,,,,,,,,,,,,,,,,×,,2024-04-17,×,"6,300",117.0,"7,500",0.0,,,,,,
,,25747111000,16.0,18300,2024-05-07,,SBｵｲﾙR,,,,,,,,,,,,,,,,×,,2024-05-07,×,"6,300",175.0,"7,500",0.0,,,,,,
,,25747111000,16.0,12200,2024-05-13,,SBｵｲﾙR,,,,,,,,,,,,,,,,×,,2024-05-13,×,"6,300",117.0,"7,500",0.0,,,,,,
,,25747111000,16.0,12200,2024-04-26,,SBｵｲﾙR,,,,,,,,,,,,,,,,×,,2024-04-26,×,"6,300",117.0,"7,500",0.0,,,,,,
,,25747111000,16.0,12200,2024-05-13,,SBｵｲﾙR,,,,,,,,,,,,,,,,×,,2024-05-13,×,"6,300",117.0,"7,500",0.0,,,,,,
,,25747111000,16.0,12200,2024-05-16,,SBｵｲﾙR,,,,,,,,,,,,,,,,×,,2024-05-16,×,"6,300",117.0,"7,500",0.0,,,,,,
,,25747111000,16.0,12200,2024-05-20,,SBｵｲﾙR,,,,,,,,,,,,,,,,×,,2024-05-20,×,"6,300",117.0,"7,500",0.0,,,,,,
,,25747111000,16.0,24400,2024-05-27,,SBｵｲﾙR,,,,,,,,,,,,,,,,×,,2024-05-27,×,"6,300",233.0,"7,500",0.0,,,,,,
,,25747111000,16.0,12200,2024-06-07,,SBｵｲﾙR,,,,,,,,,,,,,,,,×,,2024-06-07,×,"6,300",117.0,"7,500",0.0,,,,,,
,,25747111000,16.0,12200,2024-06-12,,SBｵｲﾙR,,,,,,,,,,,,,,,,×,,2024-06-12,×,"6,300",117.0,"7,500",0.0,,,,,,
,,25747111000,16.0,12200,2024-06-17,,SBｵｲﾙR,,,,,,,,,,,,,,,,×,,2024-06-17,×,"6,300",117.0,"7,500",0.0,,,,,,
,,25800311000,16.0,12200,2024-02-17,,MB-ｱﾒﾘｶ-ﾅDX-TL,,,,,,,,,,,,,,,,×,,2024-02-16,×,"5,800",127.0,"7,500",0.0,,,,,,
,,25800311000,16.0,12200,2024-02-24,,MB-ｱﾒﾘｶ-ﾅDX-TL,,,,,,,,,,,,,,,,×,,2024-02-23,×,"5,800",127.0,"7,500",0.0,,,,,,
,,25800311000,16.0,18300,2024-03-21,,MB-ｱﾒﾘｶ-ﾅDX-TL,,,,,,,,,,,,,,,,×,,2024-03-21,×,"5,800",190.0,"7,500",0.0,,,,,,
,,25800311000,16.0,12200,2024-03-30,,MB-ｱﾒﾘｶ-ﾅDX-TL,,,,,,,,,,,,,,,,×,,2024-03-29,×,"5,800",127.0,"7,500",0.0,,,,,,
,,25800311000,16.0,12200,2024-04-04,,MB-ｱﾒﾘｶ-ﾅDX-TL,,,,,,,,,,,,,,,,×,,2024-04-04,×,"5,800",127.0,"7,500",0.0,,,,,,
,,25800311000,16.0,12200,2024-04-11,,MB-ｱﾒﾘｶ-ﾅDX-TL,,,,,,,,,,,,,,,,×,,2024-04-11,×,"5,800",127.0,"7,500",0.0,,,,,,
,,25800311000,16.0,12200,2024-04-18,,MB-ｱﾒﾘｶ-ﾅDX-TL,,,,,,,,,,,,,,,,×,,2024-04-18,×,"5,800",127.0,"7,500",0.0,,,,,,
,,25800311000,16.0,18300,2024-04-30,,MB-ｱﾒﾘｶ-ﾅDX-TL,,,,,,,,,,,,,,,,×,,2024-04-30,×,"5,800",190.0,"7,500",0.0,,,,,,
,,25800311000,16.0,12200,2024-05-13,,MB-ｱﾒﾘｶ-ﾅDX-TL,,,,,,,,,,,,,,,,×,,2024-05-13,×,"5,800",127.0,"7,500",0.0,,,,,,
,,25800311000,16.0,12200,2024-05-07,,MB-ｱﾒﾘｶ-ﾅDX-TL,,,,,,,,,,,,,,,,×,,2024-05-07,×,"5,800",127.0,"7,500",0.0,,,,,,
,,25800311000,16.0,12200,2024-05-20,,MB-ｱﾒﾘｶ-ﾅDX-TL,,,,,,,,,,,,,,,,×,,2024-05-20,×,"5,800",127.0,"7,500",0.0,,,,,,
,,25800311000,16.0,12200,2024-05-27,,MB-ｱﾒﾘｶ-ﾅDX-TL,,,,,,,,,,,,,,,,×,,2024-05-27,×,"5,800",127.0,"7,500",0.0,,,,,,
,,25800311000,16.0,12200,2024-06-07,,MB-ｱﾒﾘｶ-ﾅDX-TL,,,,,,,,,,,,,,,,×,,2024-06-07,×,"5,800",127.0,"7,500",0.0,,,,,,
,,25800311000,16.0,12200,2024-06-14,,MB-ｱﾒﾘｶ-ﾅDX-TL,,,,,,,,,,,,,,,,×,,2024-06-14,×,"5,800",127.0,"7,500",0.0,,,,,,
,,25800311000,16.0,6100,2024-05-27,,MB-ｱﾒﾘｶ-ﾅDX-TL,,,,,,,,,,,,,,,,×,,2024-05-27,×,"5,800",64.0,"7,500",0.0,,,,,,
,,26611111000,15.0,12200,2024-02-26,,ｸﾗｳﾝﾗ-ﾄﾞ #100K,,,,,,,,,,,,,,,,×,,2024-02-26,×,"6,100",120.0,"8,000",0.0,,,,,,
,,26611111000,15.0,18300,2024-03-25,,ｸﾗｳﾝﾗ-ﾄﾞ #100K,,,,,,,,,,,,,,,,×,,2024-03-25,×,"6,100",180.0,"8,000",0.0,,,,,,
,,26611111000,15.0,12200,2024-04-06,,ｸﾗｳﾝﾗ-ﾄﾞ #100K,,,,,,,,,,,,,,,,×,,2024-04-05,×,"6,100",120.0,"8,000",0.0,,,,,,
,,26611111000,15.0,12200,2024-04-17,,ｸﾗｳﾝﾗ-ﾄﾞ #100K,,,,,,,,,,,,,,,,×,,2024-04-17,×,"6,100",120.0,"8,000",0.0,,,,,,
,,26611111000,15.0,12200,2024-04-20,,ｸﾗｳﾝﾗ-ﾄﾞ #100K,,,,,,,,,,,,,,,,×,,2024-04-19,×,"6,100",120.0,"8,000",0.0,,,,,,
,,26611111000,15.0,12200,2024-04-30,,ｸﾗｳﾝﾗ-ﾄﾞ #100K,,,,,,,,,,,,,,,,×,,2024-04-30,×,"6,100",120.0,"8,000",0.0,,,,,,
,,26611111000,15.0,12200,2024-05-09,,ｸﾗｳﾝﾗ-ﾄﾞ #100K,,,,,,,,,,,,,,,,×,,2024-05-09,×,"6,100",120.0,"8,000",0.0,,,,,,
,,26611111000,15.0,12200,2024-04-30,,ｸﾗｳﾝﾗ-ﾄﾞ #100K,,,,,,,,,,,,,,,,×,,2024-04-30,×,"6,100",120.0,"8,000",0.0,,,,,,
,,26611111000,15.0,12200,2024-05-15,,ｸﾗｳﾝﾗ-ﾄﾞ #100K,,,,,,,,,,,,,,,,×,,2024-05-15,×,"6,100",120.0,"8,000",0.0,,,,,,
,,26611111000,15.0,12200,2024-05-20,,ｸﾗｳﾝﾗ-ﾄﾞ #100K,,,,,,,,,,,,,,,,×,,2024-05-20,×,"6,100",120.0,"8,000",0.0,,,,,,
,,26611111000,15.0,12200,2024-05-27,,ｸﾗｳﾝﾗ-ﾄﾞ #100K,,,,,,,,,,,,,,,,×,,2024-05-27,×,"6,100",120.0,"8,000",0.0,,,,,,
,,26611111000,15.0,12200,2024-06-08,,ｸﾗｳﾝﾗ-ﾄﾞ #100K,,,,,,,,,,,,,,,,×,,2024-06-07,×,"6,100",120.0,"8,000",0.0,,,,,,
,,26611111000,15.0,12200,2024-06-15,,ｸﾗｳﾝﾗ-ﾄﾞ #100K,,,,,,,,,,,,,,,,×,,2024-06-14,×,"6,100",120.0,"8,000",0.0,,,,,,
,,26611311000,15.0,6100,2024-03-25,,ｺﾞ-ﾙﾄﾞｸﾗｳﾝ DX,,,,,,,,,,,,,,,,×,,2024-03-25,×,"6,000",61.0,"7,500",0.0,,,,,,
,,26611311000,15.0,6100,2024-04-18,,ｺﾞ-ﾙﾄﾞｸﾗｳﾝ DX,,,,,,,,,,,,,,,,×,,2024-04-18,×,"6,000",61.0,"7,500",0.0,,,,,,
,,26611311000,15.0,6100,2024-04-22,,ｺﾞ-ﾙﾄﾞｸﾗｳﾝ DX,,,,,,,,,,,,,,,,×,,2024-04-22,×,"6,000",61.0,"7,500",0.0,,,,,,
,,26611311000,15.0,6100,2024-05-02,,ｺﾞ-ﾙﾄﾞｸﾗｳﾝ DX,,,,,,,,,,,,,,,,×,,2024-05-02,×,"6,000",61.0,"7,500",0.0,,,,,,
,,26611311000,15.0,6100,2024-06-12,,ｺﾞ-ﾙﾄﾞｸﾗｳﾝ DX,,,,,,,,,,,,,,,,×,,2024-06-12,×,"6,000",61.0,"7,500",0.0,,,,,,
,,26611311000,15.0,6100,2024-05-27,,ｺﾞ-ﾙﾄﾞｸﾗｳﾝ DX,,,,,,,,,,,,,,,,×,,2024-05-27,×,"6,000",61.0,"7,500",0.0,,,,,,
,,26631111050,15.0,12200,2024-02-26,,ｸﾗｳﾝﾗ-ﾄﾞ#300 DIR,,,,,,,,,,,,,,,,×,,2024-02-26,×,"6,000",122.0,"7,500",0.0,,,,,,
,,26631111050,15.0,12200,2024-03-21,,ｸﾗｳﾝﾗ-ﾄﾞ#300 DIR,,,,,,,,,,,,,,,,×,,2024-03-21,×,"6,000",122.0,"7,500",0.0,,,,,,
,,26631111050,15.0,12200,2024-03-30,,ｸﾗｳﾝﾗ-ﾄﾞ#300 DIR,,,,,,,,,,,,,,,,×,,2024-03-29,×,"6,000",122.0,"7,500",0.0,,,,,,
,,26631111050,15.0,12200,2024-04-06,,ｸﾗｳﾝﾗ-ﾄﾞ#300 DIR,,,,,,,,,,,,,,,,×,,2024-04-05,×,"6,000",122.0,"7,500",0.0,,,,,,
,,26631111050,15.0,12200,2024-04-15,,ｸﾗｳﾝﾗ-ﾄﾞ#300 DIR,,,,,,,,,,,,,,,,×,,2024-04-15,×,"6,000",122.0,"7,500",0.0,,,,,,
,,26631111050,15.0,12200,2024-04-22,,ｸﾗｳﾝﾗ-ﾄﾞ#300 DIR,,,,,,,,,,,,,,,,×,,2024-04-22,×,"6,000",122.0,"7,500",0.0,,,,,,
,,26631111050,15.0,12200,2024-04-26,,ｸﾗｳﾝﾗ-ﾄﾞ#300 DIR,,,,,,,,,,,,,,,,×,,2024-04-26,×,"6,000",122.0,"7,500",0.0,,,,,,
,,26631211000,15.0,6100,2024-02-29,,ｸﾗｳﾝﾗ-ﾄﾞ#300(A),,,,,,,,,,,,,,,,×,,2024-02-29,×,"6,100",60.0,"7,500",0.0,,,,,,
,,26631211000,15.0,6100,2024-03-21,,ｸﾗｳﾝﾗ-ﾄﾞ#300(A),,,,,,,,,,,,,,,,×,,2024-03-21,×,"6,100",60.0,"7,500",0.0,,,,,,
,,26631211000,15.0,6100,2024-04-06,,ｸﾗｳﾝﾗ-ﾄﾞ#300(A),,,,,,,,,,,,,,,,×,,2024-04-05,×,"6,100",60.0,"7,500",0.0,,,,,,
,,26631211000,15.0,6100,2024-04-17,,ｸﾗｳﾝﾗ-ﾄﾞ#300(A),,,,,,,,,,,,,,,,×,,2024-04-17,×,"6,100",60.0,"7,500",0.0,,,,,,
,,26631211000,15.0,6100,2024-04-10,,ｸﾗｳﾝﾗ-ﾄﾞ#300(A),,,,,,,,,,,,,,,,×,,2024-04-10,×,"6,100",60.0,"7,500",0.0,,,,,,
,,26631211000,15.0,6100,2024-04-12,,ｸﾗｳﾝﾗ-ﾄﾞ#300(A),,,,,,,,,,,,,,,,×,,2024-04-12,×,"6,100",60.0,"7,500",0.0,,,,,,
,,26631211000,15.0,6100,2024-04-20,,ｸﾗｳﾝﾗ-ﾄﾞ#300(A),,,,,,,,,,,,,,,,×,,2024-04-19,×,"6,100",60.0,"7,500",0.0,,,,,,
,,26631211000,15.0,6100,2024-04-26,,ｸﾗｳﾝﾗ-ﾄﾞ#300(A),,,,,,,,,,,,,,,,×,,2024-04-26,×,"6,100",60.0,"7,500",0.0,,,,,,
,,26631211000,15.0,6100,2024-05-08,,ｸﾗｳﾝﾗ-ﾄﾞ#300(A),,,,,,,,,,,,,,,,×,,2024-05-08,×,"6,100",60.0,"7,500",0.0,,,,,,
,,26631211000,15.0,6100,2024-05-20,,ｸﾗｳﾝﾗ-ﾄﾞ#300(A),,,,,,,,,,,,,,,,×,,2024-05-20,×,"6,100",60.0,"7,500",0.0,,,,,,
,,26631211000,15.0,6100,2024-05-27,,ｸﾗｳﾝﾗ-ﾄﾞ#300(A),,,,,,,,,,,,,,,,×,,2024-05-27,×,"6,100",60.0,"7,500",0.0,,,,,,
,,26631211000,15.0,6100,2024-05-27,,ｸﾗｳﾝﾗ-ﾄﾞ#300(A),,,,,,,,,,,,,,,,×,,2024-05-27,×,"6,100",60.0,"7,500",0.0,,,,,,
,,26631211000,15.0,6100,2024-06-12,,ｸﾗｳﾝﾗ-ﾄﾞ#300(A),,,,,,,,,,,,,,,,×,,2024-06-12,×,"6,100",60.0,"7,500",0.0,,,,,,
,,26632913000,15.0,12200,2024-03-30,,ｸﾗｳﾝﾗ-ﾄﾞ(NF),,,,,,,,,,,,,,,,×,,2024-03-29,×,"6,300",117.0,"7,500",0.0,,,,,,
,,26632913000,15.0,6100,2024-04-04,,ｸﾗｳﾝﾗ-ﾄﾞ(NF),,,,,,,,,,,,,,,,×,,2024-04-04,×,"6,300",59.0,"7,500",0.0,,,,,,
,,26632913000,15.0,12200,2024-04-11,,ｸﾗｳﾝﾗ-ﾄﾞ(NF),,,,,,,,,,,,,,,,×,,2024-04-11,×,"6,300",117.0,"7,500",0.0,,,,,,
,,26632913000,15.0,12200,2024-04-30,,ｸﾗｳﾝﾗ-ﾄﾞ(NF),,,,,,,,,,,,,,,,×,,2024-04-30,×,"6,300",117.0,"7,500",0.0,,,,,,
,,26632913000,15.0,18300,2024-05-27,,ｸﾗｳﾝﾗ-ﾄﾞ(NF),,,,,,,,,,,,,,,,×,,2024-05-27,×,"6,300",175.0,"7,500",0.0,,,,,,
,,26632913000,15.0,12200,2024-06-13,,ｸﾗｳﾝﾗ-ﾄﾞ(NF),,,,,,,,,,,,,,,,×,,2024-06-13,×,"6,300",117.0,"7,500",0.0,,,,,,
,,25222522040,20.0,5000,2024-02-14,,ﾊﾟﾈﾘ-ｼｮｰﾄST-2-TL(35),,,,,,,,,,,〇,,,,,×,,2024-02-13,×,"5,400",0.0,"8,000",38.0,,,,,,
,,25222522040,20.0,5000,2024-02-29,,ﾊﾟﾈﾘ-ｼｮｰﾄST-2-TL(35),,,,,,,,,,,〇,,,,,×,,2024-02-27,×,"5,400",0.0,"8,000",38.0,,,,,,
,,25222522040,20.0,5000,2024-03-07,,ﾊﾟﾈﾘ-ｼｮｰﾄST-2-TL(35),,,,,,,,,,,〇,,,,,×,,2024-03-05,×,"5,400",0.0,"8,000",38.0,,,,,,
,,25222522040,20.0,7500,2024-03-21,,ﾊﾟﾈﾘ-ｼｮｰﾄST-2-TL(35),,,,,,,,,,,〇,,,,,×,,2024-03-19,×,"5,400",0.0,"8,000",57.0,,,,,,
,,25222522040,20.0,5000,2024-03-27,,ﾊﾟﾈﾘ-ｼｮｰﾄST-2-TL(35),,,,,,,,,,,〇,,,,,×,,2024-03-26,×,"5,400",0.0,"8,000",38.0,,,,,,
,,25222522040,20.0,7500,2024-04-04,,ﾊﾟﾈﾘ-ｼｮｰﾄST-2-TL(35),,,,,,,,,,,〇,,,,,×,,2024-04-02,×,"5,400",0.0,"8,000",57.0,,,,,,
,,25222522040,20.0,7500,2024-04-11,,ﾊﾟﾈﾘ-ｼｮｰﾄST-2-TL(35),,,,,,,,,,,〇,,,,,×,,2024-04-09,×,"5,400",0.0,"8,000",57.0,,,,,,
,,25222522040,20.0,5000,2024-04-16,,ﾊﾟﾈﾘ-ｼｮｰﾄST-2-TL(35),,,,,,,,,,,〇,,,,,×,,2024-04-15,×,"5,400",0.0,"8,000",38.0,,,,,,
