品目コード,品名,入れ目,荷姿,SVライン,SV流量(㎏/h),SPライン,SP流量(㎏/h),アレルゲン,初回限定,最終限定,KI製品,テンパリング,窒素ガス,沃素価,バッチ制限,MO-7S配合,リパック,特記事項
25259011750,ﾌﾗｲｵｲﾙY(15K)(Y-10),15,CAN,〇,"7,500",〇,"6,000",A,,,×,,,,,×,×,
25262121030,MTｼﾖ-ﾄPV(3),15,C/S,〇,"8,000",〇,"5,000",A,〇,,×,,〇,,,×,×,副原料無添加品。次ﾊﾞｯﾁ無添加品の初回限定品は連続生産可能。
25262121040,MTｼﾖ-ﾄPV(4),15,C/S,〇,"8,000",〇,"5,000",A,〇,,×,,〇,,,×,×,副原料無添加品。次ﾊﾞｯﾁ無添加品の初回限定品は連続生産可能。
25262121050,MTｼﾖ-ﾄPV(5),15,C/S,〇,"8,000",〇,"5,000",A,〇,,×,,〇,,,×,×,副原料無添加品。次ﾊﾞｯﾁ無添加品の初回限定品は連続生産可能。
25270421830,MBｼﾖ-ﾄN(S),15,C/S,〇,"8,000",〇,"6,000",A,〇,,×,,〇,,,×,×,副原料無添加品。次ﾊﾞｯﾁ無添加品の初回限定品は連続生産可能。
25270521000,ﾌｱﾝﾄﾑ1050,15,C/S,〇,"7,500",×,-,A,,,○,,,,,×,×,
25271711000,RPｼﾖ-ﾄ,13,CAN,〇,"7,500",〇,"4,200",A,,,×,〇,,,,×,×,
25272711000,ﾌﾗｲｵｲﾙ-MK,15,CAN,〇,"7,500",〇,"5,400",A,,,×,,,,,×,×,
25274621000,COｼﾖ-ﾄﾆﾝｸﾞ-DX,18,C/S,〇,"8,000",〇,"5,000",A,,,×,,,低,,×,×,底パッド敷あり。公出時生産不可。
25278021870,ﾊｲDXﾌｱﾂﾄ(H),15,C/S,〇,"8,000",〇,"5,800",A,,〇,×,〇,〇,,,○,×,ﾊｲDXﾌｧｯﾄ→ｻﾝﾄﾞｸﾘｰﾑMTR→ﾏｲﾙﾄﾞﾌｧｯﾄDXの順で連続可能。
25279022000,ﾌﾗｲｵｲﾙ-R(15Kﾀﾞﾝ),15,C/S,〇,"8,000",〇,"6,000",A,,,×,,,,,×,×,
25280921830,ﾏｲﾙﾄﾞﾌｱﾂﾄDX(S),15,C/S,〇,"8,000",〇,"6,400",B,,〇,×,〇,〇,,,○,×,ﾊｲDXﾌｧｯﾄ→ｻﾝﾄﾞｸﾘｰﾑMTR→ﾏｲﾙﾄﾞﾌｧｯﾄDXの順で連続可能。
25280921850,ﾏｲﾙﾄﾞﾌｱﾂﾄDX(M),15,C/S,〇,"8,000",〇,"6,400",B,,〇,×,〇,〇,,,○,×,ﾊｲDXﾌｧｯﾄ→ｻﾝﾄﾞｸﾘｰﾑMTR→ﾏｲﾙﾄﾞﾌｧｯﾄDXの順で連続可能。
25281921000,ｱﾙﾄﾜCBE-NTR,15,C/S,〇,"6,600",×,-,A,,,○,,,,,×,×,
25282821000,ﾘｽｵｲﾙ,15,C/S,〇,"8,000",〇,"6,000",A,,,×,,,,,×,×,
25284921850,ﾁｴｽﾀ- EF(M),10,C/S,〇,"5,400",〇,"4,800",A,,,×,,〇,,,×,×,
25286621830,EZｼﾖ-ﾄﾆﾝｸﾞ(S),15,C/S,〇,"6,000",〇,"4,000",A,〇,,×,,〇,,,×,×,副原料無添加品。次ﾊﾞｯﾁ無添加品の初回限定品は連続生産可能。
25286621870,EZｼﾖ-ﾄﾆﾝｸﾞ(H),15,C/S,〇,"6,000",〇,"4,000",A,〇,,×,,〇,,,×,×,副原料無添加品。次ﾊﾞｯﾁ無添加品の初回限定品は連続生産可能。
25294121810,ｽﾃｲﾔ-ｽﾍﾟｼﾔﾙ(SS),15,C/S,〇,"6,500",〇,"6,000",A,,〇,×,,〇,準高,,×,×,ｽﾃｲﾔｰｼﾘｰｽﾞ計画順番 ； STｼｮｰﾄ → ｽﾃｲﾔｰﾃﾞﾗｯｸｽK → ｽﾃｲﾔｰｽﾍﾟｼｬﾙ/ｱｺﾙﾄ → ｽﾃｲﾔｰSA
25294121830,ｽﾃｲﾔ-ｽﾍﾟｼﾔﾙ(S),15,C/S,〇,"6,500",〇,"6,000",A,,〇,×,,〇,準高,,×,×,ｽﾃｲﾔｰｼﾘｰｽﾞ計画順番 ； STｼｮｰﾄ → ｽﾃｲﾔｰﾃﾞﾗｯｸｽK → ｽﾃｲﾔｰｽﾍﾟｼｬﾙ/ｱｺﾙﾄ → ｽﾃｲﾔｰSA
25299021000,ｼｮ-ﾄﾆﾝｸﾞLO-T2,15,C/S,〇,"8,000",〇,"6,000",A,,,×,,,,,×,×,
25299921030,PVｼﾖ-ﾄ(B)-AK(3),15,C/S,〇,"8,000",〇,"5,100",A,,,×,,〇,準高,,×,×,
25299921040,PVｼﾖ-ﾄ(B)-AK(4),15,C/S,〇,"8,000",〇,"5,100",A,,,×,,〇,,,×,×,
25299921050,PVｼﾖ-ﾄ(B)-AK(5),15,C/S,〇,"8,000",〇,"5,100",A,,,×,,〇,,,×,×,
25303521000,ﾄﾞ-ﾅﾂｵｲﾙ-IT,10,C/S,〇,"5,400",〇,"5,400",A,,,×,,,,,×,×,
25304421000,PVｼﾖ-ﾄRE,15,C/S,〇,"8,000",〇,"6,000",A,,,×,,〇,,,×,×,
25305711000,ﾎﾞﾂｸｽｵｲﾙSP,15,CAN,〇,"7,500",〇,"4,200",A,,,×,,,高,,×,×,
25305711030,ﾎﾞﾂｸｽｵｲﾙSP,15,CAN,〇,"7,500",〇,"4,200",A,,,×,,,高,,×,×,
25306211000,EZﾌﾗｲｵｲﾙ,13,CAN,〇,"6,000",〇,"6,000",A,,,×,,〇,,,×,×,
25306521830,ﾘｽﾌﾚ-ﾃSP-Ⅱ(S),10,C/S,〇,"5,400",〇,"4,050",A,,,×,,〇,,,×,×,
25308522830,LTｼﾖ-ﾄﾆﾝｸﾞ(19.2K)(S),19.2,C/S,〇,"8,000",〇,"6,000",A,,,×,,〇,,,×,×,
25316621830,ｻｸｻｸｼﾖ-ﾄﾆﾝｸﾞY(S),10,C/S,〇,"5,400",〇,"4,050",A,,,×,,〇,,,×,×,
25316621870,ｻｸｻｸｼﾖ-ﾄﾆﾝｸﾞY(H),10,C/S,〇,"5,400",〇,"4,050",A,,,×,,〇,,,×,×,
25317521870,ｼﾖ-ﾄﾆﾝｸﾞYA-III(H),15,C/S,〇,"8,000",〇,"6,000",A,〇,,×,,,,,×,×,副原料無添加品。次ﾊﾞｯﾁ無添加品の初回限定品は連続生産可能。
25318821000,ｱ-ﾈｽﾄ,15,C/S,〇,"7,500",×,-,A,,,○,,,,,×,×,
25320311000,ｱﾒﾘｶ-ﾅ-SP,15,CAN,〇,"7,000",〇,"5,600",A,,,×,,,,,×,×,
25324421810,ｽﾃｲﾔ-ｼﾖ-ﾄ(SS),15,C/S,〇,"6,500",〇,"6,000",A,,〇,×,,〇,準高,,×,×,ｽﾃｲﾔｰｼﾘｰｽﾞ計画順番 ； STｼｮｰﾄ → ｽﾃｲﾔｰﾃﾞﾗｯｸｽK → ｽﾃｲﾔｰｽﾍﾟｼｬﾙ/ｱｺﾙﾄ → ｽﾃｲﾔｰSA
25325821000,ﾃﾞﾘﾌﾟﾗﾝﾂ ｺｸﾌｱﾂﾄ,15,C/S,〇,"7,000",〇,"6,000",A,,,×,,,,,×,×,翌日、IC-NKの生産を必ず組む
25325822000,ﾃﾞﾘﾌﾟﾗﾝﾂ ｺｸﾌｱﾂﾄ,15,C/S,〇,"7,000",〇,"6,000",A,,,×,,,,,×,×,翌日、IC-NKの生産を必ず組む
25326521000,ﾊﾟﾈﾘ-PV(F),15,C/S,〇,"8,000",〇,"5,000",A,,,×,,〇,,,×,×,
25326721000,MCｼﾖ-ﾄ(F),15,C/S,〇,"8,000",〇,"5,800",A,〇,,×,,〇,,2,×,×,次ﾊﾞｯﾁｲﾄｳIK-NTを必ず組むこと。
25326911000,冷蔵KMｼﾖ-ﾄﾆﾝｸﾞ,15,CAN,〇,"7,500",〇,"6,000",A,,,×,〇,,高,,×,×,
25328721000,COｼｮｰﾄﾆﾝｸﾞ,20,C/S,〇,"8,000",〇,"6,000",A,,,×,,,,,×,×,底パッド敷あり。公出時生産不可。
25329221830,YKｼｮｰﾄﾆﾝｸﾞ(S),15,C/S,〇,"8,000",〇,"6,000",A,〇,,×,,〇,,,×,×,
25330311000,ｼﾞｪﾈｼｽL,15,CAN,〇,"7,500",〇,"6,400",A,,〇,×,,,,,×,×,副原料多い。3回洗い
25331321850,MB-ｸｯｷｰｼｮｰﾄﾆﾝｸﾞ(M),15,C/S,〇,"8,000",〇,"6,000",A,,,×,,〇,,,×,×,
25331521000,ﾊﾟﾈﾘｰ2024,15,C/S,〇,"8,000",〇,"5,000",A,,,×,,〇,,,×,×,
25351521000,MCｼｮ-ﾄ(12),15,C/S,〇,"8,000",〇,"5,800",A,〇,,×,,〇,,2,×,×,次ﾊﾞｯﾁｲﾄｳIK-NTを必ず組むこと。
25352121000,ｱｸｼｱ-R,10,C/S,〇,"5,400",〇,"5,400",A,,,×,,〇,,,×,×,
25555511000,SBｵｲﾙZ,16,CAN,〇,"8,000",〇,"6,300",A,,,×,,,,,×,×,
25566111000,MB-A&C-N(缶),16,CAN,〇,-,〇,"5,300",A,〇,,×,,〇,,,×,×,
25566421000,FCショートニング,15,C/S,〇,"8,000",〇,"5,000",A,,,×,,〇,,,×,×,
25566512000,ｸﾗｳﾝﾗｰﾄﾞ#600,15,CAN,〇,"7,500",〇,"6,200",A,,,×,,,,,×,×,
25612911000,CAC-LT,16,CAN,〇,-,〇,"5,500",A,,〇,×,,,,,×,×,
25710021000,RMB-FPｼｮｰﾄLT2(15K),15,C/S,〇,8000,〇,"6,000",A,,,×,〇,〇,,,×,×,
25710721000,FPｼｮ-ﾄLT2,15,C/S,〇,"8,000",〇,"6,000",A,,,×,〇,〇,,,×,○,
25710722000,FPｼﾖ-ﾄLT2(15K),15,C/S,〇,"8,000",〇,"6,000",A,,,×,〇,〇,,,×,×,
25711121340,ﾓ-ｾﾞﾙBU(34℃),15,C/S,〇,"8,000",〇,"6,000",A,,,×,,〇,低,,×,×,
25711121360,ﾓ-ｾﾞﾙBU(36℃),15,C/S,〇,"8,000",〇,"6,000",A,,,×,,〇,低,,×,×,
25711121380,ﾓ-ｾﾞﾙBU(38℃),15,C/S,〇,"8,000",〇,"6,000",A,,,×,,〇,低,,×,×,
25716121850,ｼﾞｴﾐﾆNTR(M),15,C/S,〇,"7,000",×,-,A,,,○,,,,,×,×,
25716121870,ｼﾞｴﾐﾆNTR(H),15,C/S,〇,"7,000",×,-,A,,,○,,,,,×,×,
25719121850,ｻﾝﾄﾞｸﾘ-ﾑMTR(ｽﾄﾚﾂﾁ)M,15,C/S,〇,"5,000",〇,"6,000",A,,〇,×,〇,〇,,,○,○,ﾊｲDXﾌｧｯﾄ→ｻﾝﾄﾞｸﾘｰﾑMTR→ﾏｲﾙﾄﾞﾌｧｯﾄDXの順で連続可能。
25719121870,ｻﾝﾄﾞｸﾘ-ﾑMTR(ｽﾄﾚﾂﾁ)H,15,C/S,〇,"5,000",〇,"6,000",A,,〇,×,〇,〇,,,○,○,ﾊｲDXﾌｧｯﾄ→ｻﾝﾄﾞｸﾘｰﾑMTR→ﾏｲﾙﾄﾞﾌｧｯﾄDXの順で連続可能。
25719621850,AKK-Ⅱ(M),15,C/S,〇,"8,000",〇,"6,000",A,,,×,,,低,,×,×,
25719621870,AKK-Ⅱ(H),15,C/S,〇,"8,000",〇,"6,000",A,,,×,,,低,,×,×,
25719721810,ﾊｲﾌｴ-ﾄﾞ(SS),15,C/S,〇,"8,000",〇,"6,000",A,,,×,,,,,×,×,
25719721830,ﾊｲﾌｴ-ﾄﾞ(S),15,C/S,〇,"8,000",〇,"6,000",A,,,×,,,,,×,×,
25719721850,ﾊｲﾌｴ-ﾄﾞ(M),15,C/S,〇,"8,000",〇,"6,000",A,,,×,,,低,,×,×,
25723121000,ﾘｽｵｲﾙ#100-SL,15,C/S,〇,"8,000",〇,"6,000",A,,,×,,,,,×,×,
25729012000,ｱｲｽ ﾌｱﾂﾄ ﾐﾂｸｽ (F),16,CAN,×,-,〇,"5,500",A,,,×,,,低,,×,×,
25747111000,SBｵｲﾙR,16,CAN,〇,"7,500",〇,"6,300",A,,,×,,,,,×,×,
25761221000,ﾌｱﾝﾄﾑ950N,15,C/S,〇,"7,500",×,-,A,,,○,,,,,×,×,
25763321000,ﾌｧﾝﾄﾑ915** DIR,15,C/S,〇,"7,500",×,-,A,,,○,,,,,×,×,
25763322000,ﾌｱﾝﾄﾑ915,15,C/S,〇,"7,500",×,-,A,,,○,,,,,×,×,
25764721000,ﾌｧﾝﾄﾑBT2,15,C/S,〇,"7,500",×,-,A,,,○,,,,,×,×,
25767921000,ｼﾞｴﾐﾆN,15,C/S,〇,"7,500",×,-,A,,,○,,,,,×,×,
25768421000,ﾌｱﾝﾄﾑG920,20,C/S,〇,"8,000",×,-,A,,,○,,,,,×,×,
25770921000,ﾌｱﾝﾄﾑ907,15,C/S,〇,"8,000",×,-,A,,,○,,,,,×,×,
25773621000,ｱﾙﾄﾜCBE-NTR-Ⅱ,15,C/S,〇,6600,×,-,A,,,○,,,,,,,
25800111000,MB-SBｵｲﾙNTV(缶),16,CAN,〇,"8,000",〇,"5,800",A,,,×,,,,,×,×,
25800311000,MB-ｱﾒﾘｶ-ﾅDX-TL,16,CAN,〇,"7,500",〇,"5,800",A,,,×,,,,,×,×,
25800421830,MB-ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(S),15,C/S,〇,"8,000",〇,"6,000",A,〇,,×,,〇,,,×,×,副原料無添加品。次ﾊﾞｯﾁ無添加品の初回限定品は連続生産可能。
25800421850,MB-ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(M),15,C/S,〇,"8,000",〇,"6,000",A,〇,,×,,〇,,,×,×,副原料無添加品。次ﾊﾞｯﾁ無添加品の初回限定品は連続生産可能。
25800421870,MB-ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(H),15,C/S,〇,"8,000",〇,"6,000",A,〇,,×,,〇,,,×,×,副原料無添加品。次ﾊﾞｯﾁ無添加品の初回限定品は連続生産可能。
25800429830,MB-ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(S),15,C/S,〇,"8,000",〇,"6,000",A,〇,,×,,〇,,,×,×,副原料無添加品。次ﾊﾞｯﾁ無添加品の初回限定品は連続生産可能。
25800811000,MB-Mcﾌﾗｲｵｲﾙ,16,CAN,〇,"7,700",〇,"7,000",A,,,×,,,,,×,×,
25802121000,MB-ｸﾂｷ-ﾄNT-K3,15,C/S,〇,"8,000",〇,"4,900",A,,,×,,〇,,,×,×,
25802621870,MB-ﾚｶﾞ-ﾁｴ(H),15,C/S,〇,"8,000",〇,"6,000",A,,,×,,,低,,×,×,
25804121000,MB-BSｸﾘ-ﾑ-3(16.5K),16.5,C/S,〇,"8,000",〇,"6,000",A,,,×,,〇,,,×,×,
25804221000,MB-G100G-3,20,C/S,〇,"8,000",×,-,A,,,○,,,,,×,×,
25804222000,MB-G100G-3(15K),20,C/S,〇,"8,000",×,-,A,,,○,,,,,×,×,
25804821000,MB-ｻﾝﾄﾞｼﾖ-ﾄDX-TL(H),15,C/S,〇,"8,000",〇,"6,200",A,,,×,〇,,,,×,×,
25804921000,MB-ｻﾝﾄﾞｼﾖ-ﾄDX-TL(M),15,C/S,〇,"8,000",〇,"6,000",A,,,×,〇,,,,×,×,
25805121000,MB-ﾓ-ｾﾞﾙSC,15,C/S,〇,8000,×,-,A,,,×,〇,,高,,,,
25888811000,SBｵｲﾙV,16,CAN,〇,"7,500",〇,"5,600",A,,,×,,,,,×,×,
26611111000,ｸﾗｳﾝﾗ-ﾄﾞ #100K,15,CAN,〇,"8,000",〇,"6,100",A,,,×,,,,,×,×,
26611121000,ｸﾗｳﾝﾗ-ﾄﾞ#100K(ﾀﾞﾝ),15,C/S,〇,"8,000",〇,"6,300",A,,,×,,,,,×,×,
26611129000,ｸﾗｳﾝﾗ-ﾄﾞ#100K(ﾀﾞﾝ).S,15,C/S,〇,"8,000",〇,"6,300",A,,,×,,,,,×,×,
26611311000,ｺﾞ-ﾙﾄﾞｸﾗｳﾝ DX,15,CAN,〇,"7,500",〇,"6,000",A,,,×,,,,,×,×,
26631111050,ｸﾗｳﾝﾗ-ﾄﾞ#300 DIR,15,CAN,〇,"7,500",〇,"6,000",A,,,×,,,,,×,×,
26631111060,ｸﾗｳﾝﾗ-ﾄﾞ#300 DIR,15,CAN,〇,"7,500",〇,"6,000",A,,,×,,,,,×,×,
26631111070,ｸﾗｳﾝﾗ-ﾄﾞ#300 DIR,15,CAN,〇,"7,500",〇,"6,000",A,,,×,,,,,×,×,
26631211000,ｸﾗｳﾝﾗ-ﾄﾞ#300(A),15,CAN,〇,"7,500",〇,"6,100",A,,,×,,,,,×,×,
26631411000,ｺﾞ-ﾙﾄﾞﾘﾝｸﾞ NO.300,15,CAN,〇,"7,500",〇,"6,200",A,,,×,,,,,×,×,
26632521020,ｸﾗｳﾝ ﾗ-ﾄﾞ#300(ﾀﾞﾝ),15,C/S,〇,"8,000",〇,"6,000",A,,,×,,,,,×,×,
26632521030,ｸﾗｳﾝ ﾗ-ﾄﾞ#300(ﾀﾞﾝ),15,C/S,〇,"8,000",〇,"6,000",A,,,×,,,,,×,×,
26632521040,ｸﾗｳﾝ ﾗ-ﾄﾞ#300(ﾀﾞﾝ),15,C/S,〇,"8,000",〇,"6,000",A,,,×,,,,,×,×,
26632913000,ｸﾗｳﾝﾗ-ﾄﾞ(NF),15,CAN,〇,"7,500",〇,"6,300",A,,,×,,,,,×,×,
26713812000,ｱｳﾄﾊﾞﾂｸｼﾖ-ﾄﾆﾝｸﾞ,15,CAN,〇,"7,500",〇,"6,100",A,,,×,,,,,×,×,
348620ZT,PC-1ﾀﾞｯｼｭｳﾕ(ﾀﾞﾝ)ｱｶｼ,15,C/S,〇,7000,×,-,A,,,○,,,,,,,
348653ZV,ﾀﾞｯｼｭｳPEF209(ﾀﾞﾝ),20,C/S,〇,8000,×,-,B,,○,×,,,,,,,
348654ZV,ﾀﾞｯｼｭｳPEF274(ﾀﾞﾝ),20,C/S,〇,8000,×,-,B,,○,×,,,,,,,
348656ZT,ｱﾃﾞｶﾙｰﾌﾞAM,15,CAN,〇,7000,×,-,A,,,×,,〇,,,,,
348657ZT,ｱﾃﾞｶﾙｰﾌﾞN-TL,15,CAN,〇,7500,×,-,A,,,×,,〇,,,,,
348999PT,MB-PｼｮｰﾄCF(H)ｱｶｼｹﾞﾝ,15,C/S,〇,8000,〇,"5,000",A,〇,,×,,〇,,,,,副原料無添加品。次ﾊﾞｯﾁ無添加品の初回限定品は連続生産可能。
349757ZT,ｹﾞﾝ)PCﾀﾞﾂｼﾕｳﾕ(ｱｶｼﾑｹ),15,C/S,〇,8000,×,-,A,,,○,,,,,,,
