品目コード,品名,ライン,ライン名,入目,流速,テンパ品,沃素価,KI,初回限定,最終限定,ストレッチ,予定数量,納期,チケットNO,備考,生産日,順番,slot,nouki_copy,compare
25270521000,ﾌｧﾝﾄﾑ1050,1205,ＳＶ,15,7000,,,KI(テンパー品),,,,10000,2022/6/23,K-202206-0998,,2022/6/9,1,2022-06-09 07:20:00-->2022-06-09 08:46:00,2022/6/10,△
25224321060,PVｼﾖ-ﾄ(B) (6),1205,ＳＶ,15,8000,,,,,,,8000,2022/6/9,K-202205-0877,,2022/6/9,2,2022-06-09 10:06:00-->2022-06-09 11:06:00,2022/6/9,〇
25244422870,ｲﾄｳIK-NT(H),1205,ＳＶ,15,8000,,,,,,,12700,2022/6/9,K-202205-1410,,2022/6/9,3,2022-06-09 11:26:00-->2022-06-09 13:02:00,2022/6/9,〇
25211221060,ﾊﾟﾈﾘ-ｼﾖ-ﾄS (6),1205,ＳＶ,15,8000,〇,,,,,,12700,2022/6/11,K-202205-0327,,2022/6/9,4,2022-06-09 13:22:00-->2022-06-09 14:58:00,2022/6/10,〇
25224021000,ABｼﾖ-ﾄ(PM),1205,ＳＶ,15,8000,〇,,,,,,12700,2022/6/13,K-202205-0879,,2022/6/9,5,2022-06-09 15:18:00-->2022-06-09 16:54:00,2022/6/10,〇
25710722000,FPｼﾖ-ﾄLT2(15K),1205,ＳＶ,15,8000,〇,,,,,,12700,2022/6/13,K-202205-1414,,2022/6/9,6,2022-06-09 17:14:00-->2022-06-09 18:50:00,2022/6/10,〇
25225621850,PVｼﾖ-ﾄEG(M),1205,ＳＶ,15,8000,,,,,,,12700,2022/6/10,K-202205-0251,,2022/6/9,7,2022-06-09 19:10:00-->2022-06-09 20:46:00,2022/6/10,〇
25280921830,ﾏｲﾙﾄﾞﾌｧｯﾄDX(S),1205,ＳＶ,15,8000,〇,,,,,,12700,2022/6/30,K-202206-1999,アレルゲンB,2022/6/9,8,2022-06-09 21:06:00-->2022-06-09 22:42:00,2022/6/10,△
25120028870,ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(H),1205,ＳＶ,15,8000,,,,〇,,,12700,2022/6/12,K-202205-0240,副原料添加なし初回限定,2022/6/10,1,2022-06-10 07:20:00-->2022-06-10 08:56:00,2022/6/10,×
25225523040,ICｼﾖ-ﾄ 12K(4),1205,ＳＶ,12,5400,,,,,,,6000,2022/6/11,K-202205-0053,,2022/6/10,2,2022-06-10 09:16:00-->2022-06-10 10:23:00,2022/6/10,〇
25282821000,ﾘｽｵｲﾙ,1205,ＳＶ,15,8000,,,,,,,12700,2022/6/10,K-202205-0322,,2022/6/10,3,2022-06-10 10:43:00-->2022-06-10 12:19:00,2022/6/10,〇
25249621000,ｸｯｷｰｼｮｰﾄﾆﾝｸﾞ,1205,ＳＶ,15,8000,,,,,,,12700,2022/6/10,K-202205-0881,,2022/6/10,4,2022-06-10 12:39:00-->2022-06-10 14:15:00,2022/6/10,〇
26611121000,ｸﾗｳﾝﾗ-ﾄﾞ#100K(ﾀﾞﾝ),1205,ＳＶ,15,8000,,,,,,,12700,2022/6/10,K-202205-0274,,2022/6/10,5,2022-06-10 14:35:00-->2022-06-10 16:11:00,2022/6/10,〇
25804821000,MB-ｻﾝﾄﾞｼﾖ-ﾄDX-TL(H),1205,ＳＶ,15,8000,〇,,,,,,12700,2022/6/13,K-202205-0355,,2022/6/10,6,2022-06-10 16:31:00-->2022-06-10 18:07:00,2022/6/10,×
25213221850,ﾁｴｽﾀ-77(H),1205,ＳＶ,15,8000,〇,,,,,,4000,2022/6/13,K-202205-0243,,2022/6/10,7,2022-06-10 18:27:00-->2022-06-10 18:57:00,2022/6/10,〇
26632521040,ｸﾗｳﾝ ﾗ-ﾄﾞ#300(ﾀﾞﾝ),1205,ＳＶ,15,8000,,,,,,,6000,2022/6/13,K-202205-0275,,2022/6/10,8,2022-06-10 19:17:00-->2022-06-10 20:02:00,2022/6/13,×
25294121810,ｽﾃｲﾔｰｽﾍﾟｼｬﾙ(SS),1205,ＳＶ,15,6500,,準高沃素価,,,〇,,12700,2022/6/30,K-202205-0999,最終限定,2022/6/10,9,2022-06-10 20:22:00-->2022-06-10 22:20:00,2022/6/10,△
25801321870,MB-Pｼﾖ-ﾄCF8.1K(H),1205,ＳＶ,8.1,4000,,,,〇,,,12700,2022/6/13,K-202205-0272,副原料添加なし初回限定,2022/6/11,1,2022-06-11 07:20:00-->2022-06-11 10:31:00,2022/6/13,×
25120028830,ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(S),1205,ＳＶ,15,8000,,,,〇,,,12700,2022/6/13,K-202205-0238,副原料添加なし初回限定,2022/6/11,2,2022-06-11 11:01:00-->2022-06-11 12:37:00,2022/6/13,×
25232924850,NCｼﾖ-ﾄ(DIR)(M),1205,ＳＶ,15,8000,,,,,,,12700,2022/6/13,K-202205-0253,,2022/6/11,3,2022-06-11 13:27:00-->2022-06-11 15:03:00,2022/6/13,×
25224021000,ABｼﾖ-ﾄ(PM),1205,ＳＶ,15,8000,〇,,,,,,12700,2022/6/15,K-202206-0031,,2022/6/11,4,2022-06-11 15:33:00-->2022-06-11 17:09:00,2022/6/14,〇
25802121000,MB-ｸﾂｷ-ﾄNT-K3,1205,ＳＶ,15,8000,〇,,,,,,6000,2022/6/15,K-202205-1441,,2022/6/11,5,2022-06-11 17:59:00-->2022-06-11 18:44:00,2022/6/14,〇
25710721000,FPｼｮｰﾄLT2,1205,ＳＶ,15,8000,〇,,,,,〇,11600,2022/6/21,K-202206-0251,,2022/6/11,6,2022-06-11 19:14:00-->2022-06-11 20:41:00,2022/6/14,〇
25217621380,ｻﾝﾄﾞｼﾖ-ﾄNT (38ﾟC),1205,ＳＶ,15,8000,,低沃素価,,,,,12700,2022/6/14,K-202205-1475,,2022/6/11,7,2022-06-11 21:11:00-->2022-06-11 22:47:00,2022/6/14,〇
25223325020,ｱﾒﾘｶｰﾅDX-TL,1205,ＳＶ,10,5400,,,,〇,,,6000,2022/6/13,K-202205-1407,初回限定,2022/6/13,1,2022-06-13 07:20:00-->2022-06-13 08:27:00,2022/6/13,×
25224321040,PVｼﾖ-ﾄ(B) (4),1205,ＳＶ,15,8000,,,,,,,12700,2022/6/13,K-202206-0142,,2022/6/13,2,2022-06-13 08:47:00-->2022-06-13 10:23:00,2022/6/13,×
25249621000,ｸｯｷｰｼｮｰﾄﾆﾝｸﾞ,1205,ＳＶ,15,8000,,,,,,,12700,2022/6/13,K-202205-0257,,2022/6/13,3,2022-06-13 10:43:00-->2022-06-13 12:19:00,2022/6/13,×
25306521830,ﾘｽﾌﾚ-ﾃSP-Ⅱ(S),1205,ＳＶ,10,5400,,,,,,,6000,2022/6/13,K-202205-0264,,2022/6/13,4,2022-06-13 12:39:00-->2022-06-13 13:46:00,2022/6/13,×
25249921000,ﾊﾟﾈﾘ-PV(13),1205,ＳＶ,15,8000,,,,,,,12700,2022/6/13,K-202205-1411,,2022/6/13,5,2022-06-13 14:06:00-->2022-06-13 15:42:00,2022/6/13,〇
25719121870,ｻﾝﾄﾞｸﾘ-ﾑMTR(ｽﾄﾚﾂﾁ)H,1205,ＳＶ,15,8000,〇,,,,〇,〇,10200,2022/6/23,K-202206-0224,MO-7S添加品,2022/6/13,6,2022-06-13 16:02:00-->2022-06-13 17:19:00,2022/6/16,〇
25220421830,TRｼｮｰﾄSEJ2(S),1205,ＳＶ,15,8000,,,,〇,,,12700,2022/6/15,K-202206-0059,副原料添加なし初回限定,2022/6/14,1,2022-06-14 07:20:00-->2022-06-14 08:56:00,2022/6/15,×
25132325870,ﾌﾟﾚﾐｱﾑｼﾖ-ﾄCF 10K(H),1205,ＳＶ,10,5400,,,,〇,,,12700,2022/6/15,K-202205-1466,副原料添加なし初回限定,2022/6/14,2,2022-06-14 09:16:00-->2022-06-14 11:38:00,2022/6/15,×
25800421830,MB-ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(S),1205,ＳＶ,15,8000,,,,〇,,,12700,2022/6/16,K-202205-1546,副原料添加なし初回限定,2022/6/14,3,2022-06-14 11:58:00-->2022-06-14 13:34:00,2022/6/16,×
25120028870,ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(H),1205,ＳＶ,15,8000,,,,〇,,,12700,2022/6/16,K-202205-1460,副原料添加なし初回限定,2022/6/14,4,2022-06-14 13:54:00-->2022-06-14 15:30:00,2022/6/16,×
25120028830,ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(S),1205,ＳＶ,15,8000,,,,〇,,,12700,2022/6/16,K-202205-1448,副原料添加なし初回限定,2022/6/14,5,2022-06-14 15:50:00-->2022-06-14 17:26:00,2022/6/16,×
25244422870,ｲﾄｳIK-NT(H),1205,ＳＶ,15,8000,,,,,,,12700,2022/6/14,K-202205-1500,,2022/6/14,6,2022-06-14 17:46:00-->2022-06-14 19:22:00,2022/6/14,〇
25220221000,ｼｮｰﾄﾆﾝｸﾞCC,1205,ＳＶ,15,8000,,,,,,,12700,2022/6/14,K-202206-0035,,2022/6/14,7,2022-06-14 19:42:00-->2022-06-14 21:18:00,2022/6/14,〇
25719621870,AKK-Ⅱ(H),1205,ＳＶ,15,8000,,低沃素価,,,,,6000,2022/6/18,K-202206-0220,,2022/6/14,8,2022-06-14 21:38:00-->2022-06-14 22:23:00,2022/6/17,〇
25120028830,ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(S),1205,ＳＶ,15,8000,,,,〇,,,12700,2022/6/16,K-202205-1447,副原料添加なし初回限定,2022/6/15,1,2022-06-15 07:20:00-->2022-06-15 08:56:00,2022/6/16,×
25120028830,ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(S),1205,ＳＶ,15,8000,,,,〇,,,12700,2022/6/16,K-202205-1446,副原料添加なし初回限定,2022/6/15,2,2022-06-15 09:16:00-->2022-06-15 10:52:00,2022/6/16,×
25286621830,EZｼﾖ-ﾄﾆﾝｸﾞ(S),1205,ＳＶ,15,6000,,,,〇,,,12700,2022/6/18,K-202205-1517,副原料添加なし初回限定,2022/6/15,3,2022-06-15 11:12:00-->2022-06-15 13:19:00,2022/6/17,×
25317521870,ｼﾖ-ﾄﾆﾝｸﾞYA-III(H),1205,ＳＶ,15,8000,,,,〇,,,12700,2022/6/18,K-202205-0914,副原料添加なし初回限定,2022/6/15,4,2022-06-15 13:39:00-->2022-06-15 15:15:00,2022/6/17,×
25134723850,IKｼﾖ-ﾄ(M),1205,ＳＶ,15,8000,,,,,,,12700,2022/6/15,K-202205-1469,,2022/6/15,5,2022-06-15 15:35:00-->2022-06-15 17:11:00,2022/6/15,〇
25222522030,ﾊﾟﾈﾘ-ｼﾖ-ﾄST-2-TL(32),1205,ＳＶ,20,8000,〇,,,,,,5000,2022/6/16,K-202206-0305,,2022/6/15,6,2022-06-15 17:31:00-->2022-06-15 18:09:00,2022/6/15,×
25222123050,ﾆﾕ-ｼﾖ-ﾄ 20ｷﾛ 5,1205,ＳＶ,20,8000,,,,,,,10000,2022/6/16,K-202206-0306,,2022/6/15,7,2022-06-15 18:29:00-->2022-06-15 19:44:00,2022/6/16,×
25230924850,ﾁｴｽﾀ-2000 10K (M),1205,ＳＶ,10,5400,〇,,,,,,4000,2022/6/18,K-202206-0061,,2022/6/15,8,2022-06-15 20:04:00-->2022-06-15 20:49:00,2022/6/17,×
25711121380,ﾓ-ｾﾞﾙBU(38℃),1205,ＳＶ,15,8000,,低沃素価,,,,,12700,2022/6/18,K-202205-1542,,2022/6/15,9,2022-06-15 21:09:00-->2022-06-15 22:45:00,2022/6/17,×
25351521000,MCｼｮｰﾄ(12),1205,ＳＶ,15,8000,,,,〇,,,12000,2022/6/18,K-202205-1529,副原料添加多く初回限定,2022/6/16,1,2022-06-16 07:20:00-->2022-06-16 08:50:00,2022/6/17,×
25351521000,MCｼｮｰﾄ(12),1205,ＳＶ,15,8000,,,,〇,,,12000,2022/6/18,K-202205-1528,副原料添加多く初回限定,2022/6/16,2,2022-06-16 09:10:00-->2022-06-16 10:40:00,2022/6/17,×
25249921000,ﾊﾟﾈﾘ-PV(13),1205,ＳＶ,15,8000,,,,,,,12700,2022/6/18,K-202205-0882,,2022/6/16,3,2022-06-16 11:00:00-->2022-06-16 12:36:00,2022/6/17,×
25244821000,ﾊｲﾒﾛｰｼｮｰﾄLT-2,1205,ＳＶ,15,8000,〇,,,,,,12700,2022/6/17,K-202205-1504,,2022/6/16,4,2022-06-16 12:56:00-->2022-06-16 14:32:00,2022/6/16,×
25804821000,MB-ｻﾝﾄﾞｼﾖ-ﾄDX-TL(H),1205,ＳＶ,15,8000,〇,,,,,,12700,2022/6/18,K-202205-1493,,2022/6/16,5,2022-06-16 14:52:00-->2022-06-16 16:28:00,2022/6/17,〇
25804821000,MB-ｻﾝﾄﾞｼﾖ-ﾄDX-TL(H),1205,ＳＶ,15,8000,〇,,,,,,12700,2022/6/18,K-202205-1494,,2022/6/16,6,2022-06-16 16:48:00-->2022-06-16 18:24:00,2022/6/17,×
25230924870,ﾁｴｽﾀ-2000 10K (H),1205,ＳＶ,10,5400,〇,,,,,,8700,2022/6/18,K-202206-0060,,2022/6/16,7,2022-06-16 18:44:00-->2022-06-16 20:21:00,2022/6/17,〇
25226125020,ｱﾒﾘｶｰﾅDX*(15K),1205,ＳＶ,15,8000,,,,,,,12700,2022/6/18,K-202205-1488,,2022/6/16,8,2022-06-16 20:41:00-->2022-06-16 22:17:00,2022/6/17,〇
25317521870,ｼﾖ-ﾄﾆﾝｸﾞYA-III(H),1205,ＳＶ,15,8000,,,,〇,,,12700,2022/6/20,K-202205-0885,副原料添加なし初回限定,2022/6/17,1,2022-06-17 07:20:00-->2022-06-17 08:56:00,2022/6/20,〇
25120028870,ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(H),1205,ＳＶ,15,8000,,,,〇,,,12700,2022/6/20,K-202205-1461,副原料添加なし初回限定,2022/6/17,2,2022-06-17 09:16:00-->2022-06-17 10:52:00,2022/6/20,〇
25120028830,ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(S),1205,ＳＶ,15,8000,,,,〇,,,12700,2022/6/20,K-202205-1449,副原料添加なし初回限定,2022/6/17,3,2022-06-17 11:12:00-->2022-06-17 12:48:00,2022/6/20,〇
25308522830,LTｼﾖ-ﾄﾆﾝｸﾞ(19.2K)(S),1205,ＳＶ,15,8000,,,,,,,12700,2022/6/20,K-202205-1522,,2022/6/17,4,2022-06-17 13:08:00-->2022-06-17 14:44:00,2022/6/20,×
25710722000,FPｼﾖ-ﾄLT2(15K),1205,ＳＶ,15,8000,〇,,,,,,12400,2022/6/18,K-202206-0476,,2022/6/17,5,2022-06-17 15:04:00-->2022-06-17 16:37:00,2022/6/17,×
25804821000,MB-ｻﾝﾄﾞｼﾖ-ﾄDX-TL(H),1205,ＳＶ,15,8000,〇,,,,,,12700,2022/6/18,K-202205-1495,,2022/6/17,6,2022-06-17 16:57:00-->2022-06-17 18:33:00,2022/6/17,×
25710721000,FPｼｮｰﾄLT2,1205,ＳＶ,15,8000,〇,,,,,〇,12200,2022/6/24,K-202206-0302,,2022/6/17,7,2022-06-17 18:53:00-->2022-06-17 20:25:00,2022/6/17,×
