品目コード,品名,ライン,ライン名,入目,流速,テンパ品,沃素価,KI,初回限定,最終限定,ストレッチ,予定数量,納期,チケットNO,備考,生産日,順番,slot,nouki_copy
25120028870,ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(H),1205,ＳＶ,15.0,8000,,,,〇,,,12700,2022-06-12,K-202205-0240,副原料添加なし初回限定,2022-06-09,1,2022-06-09 07:20:00-->2022-06-09 08:56:00,2022-06-11
25224321060,PVｼﾖ-ﾄ(B) (6),1205,ＳＶ,15.0,8000,,,,,,,8000,2022-06-09,K-202205-0877,,2022-06-09,2,2022-06-09 09:16:00-->2022-06-09 10:16:00,2022-06-09
25244422870,ｲﾄｳIK-NT(H),1205,ＳＶ,15.0,8000,,,,,,,12700,2022-06-09,K-202205-1410,,2022-06-09,3,2022-06-09 10:36:00-->2022-06-09 12:12:00,2022-06-09
25211221060,ﾊﾟﾈﾘ-ｼﾖ-ﾄS (6),1205,ＳＶ,15.0,8000,〇,,,,,,12700,2022-06-11,K-202205-0327,,2022-06-09,4,2022-06-09 12:32:00-->2022-06-09 14:08:00,2022-06-11
25224021000,ABｼﾖ-ﾄ(PM),1205,ＳＶ,15.0,8000,〇,,,,,,12700,2022-06-13,K-202205-0879,,2022-06-09,5,2022-06-09 14:28:00-->2022-06-09 16:04:00,2022-06-11
25710722000,FPｼﾖ-ﾄLT2(15K),1205,ＳＶ,15.0,8000,〇,,,,,,12700,2022-06-13,K-202205-1414,,2022-06-09,6,2022-06-09 16:24:00-->2022-06-09 18:00:00,2022-06-11
25804821000,MB-ｻﾝﾄﾞｼﾖ-ﾄDX-TL(H),1205,ＳＶ,15.0,8000,〇,,,,,,12700,2022-06-13,K-202205-0355,,2022-06-09,7,2022-06-09 18:20:00-->2022-06-09 19:56:00,2022-06-11
25225621850,PVｼﾖ-ﾄEG(M),1205,ＳＶ,15.0,8000,,,,,,,12700,2022-06-10,K-202205-0251,,2022-06-09,8,2022-06-09 20:16:00-->2022-06-09 21:52:00,2022-06-10
26632521040,ｸﾗｳﾝ ﾗ-ﾄﾞ#300(ﾀﾞﾝ),1205,ＳＶ,15.0,8000,,,,,,,6000,2022-06-13,K-202205-0275,,2022-06-09,9,2022-06-09 22:12:00-->2022-06-09 22:57:00,2022-06-13
25801321870,MB-Pｼﾖ-ﾄCF8.1K(H),1205,ＳＶ,8.1,4000,,,,〇,,,12700,2022-06-13,K-202205-0272,副原料添加なし初回限定,2022-06-10,1,2022-06-10 07:20:00-->2022-06-10 10:31:00,2022-06-13
25120028830,ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(S),1205,ＳＶ,15.0,8000,,,,〇,,,12700,2022-06-13,K-202205-0238,副原料添加なし初回限定,2022-06-10,2,2022-06-10 10:51:00-->2022-06-10 12:27:00,2022-06-13
25249621000,ｸｯｷｰｼｮｰﾄﾆﾝｸﾞ,1205,ＳＶ,15.0,8000,,,,,,,12700,2022-06-10,K-202205-0881,,2022-06-10,3,2022-06-10 12:47:00-->2022-06-10 14:23:00,2022-06-10
26611121000,ｸﾗｳﾝﾗ-ﾄﾞ#100K(ﾀﾞﾝ),1205,ＳＶ,15.0,8000,,,,,,,12700,2022-06-10,K-202205-0274,,2022-06-10,4,2022-06-10 14:43:00-->2022-06-10 16:19:00,2022-06-10
25282821000,ﾘｽｵｲﾙ,1205,ＳＶ,15.0,8000,,,,,,,12700,2022-06-10,K-202205-0322,,2022-06-10,5,2022-06-10 16:39:00-->2022-06-10 18:15:00,2022-06-10
25213221850,ﾁｴｽﾀ-77(H),1205,ＳＶ,15.0,8000,〇,,,,,,4000,2022-06-13,K-202205-0243,,2022-06-10,6,2022-06-10 18:35:00-->2022-06-10 19:05:00,2022-06-11
25224021000,ABｼﾖ-ﾄ(PM),1205,ＳＶ,15.0,8000,〇,,,,,,12700,2022-06-15,K-202206-0031,,2022-06-10,7,2022-06-10 19:25:00-->2022-06-10 21:01:00,2022-06-14
25802121000,MB-ｸﾂｷ-ﾄNT-K3,1205,ＳＶ,15.0,8000,〇,,,,,,6000,2022-06-15,K-202205-1441,,2022-06-10,8,2022-06-10 21:21:00-->2022-06-10 22:06:00,2022-06-14
25223325020,ｱﾒﾘｶｰﾅDX-TL,1205,ＳＶ,10.0,5400,,,,〇,,,6000,2022-06-13,K-202205-1407,初回限定,2022-06-11,1,2022-06-11 07:20:00-->2022-06-11 08:27:00,2022-06-13
25225523040,ICｼﾖ-ﾄ 12K(4),1205,ＳＶ,12.0,5400,,,,,,,6000,2022-06-11,K-202205-0053,,2022-06-11,2,2022-06-11 08:57:00-->2022-06-11 10:04:00,2022-06-11
25710721000,FPｼｮｰﾄLT2,1205,ＳＶ,15.0,8000,〇,,,,,〇,11600,2022-06-21,K-202206-0251,,2022-06-11,3,2022-06-11 10:34:00-->2022-06-11 12:01:00,2022-06-14
25222522030,ﾊﾟﾈﾘ-ｼﾖ-ﾄST-2-TL(32),1205,ＳＶ,20.0,8000,〇,,,,,,5000,2022-06-16,K-202206-0305,,2022-06-11,4,2022-06-11 12:51:00-->2022-06-11 13:29:00,2022-06-15
25230924870,ﾁｴｽﾀ-2000 10K (H),1205,ＳＶ,10.0,5400,〇,,,,,,8700,2022-06-18,K-202206-0060,,2022-06-11,5,2022-06-11 13:59:00-->2022-06-11 15:36:00,2022-06-17
25232924850,NCｼﾖ-ﾄ(DIR)(M),1205,ＳＶ,15.0,8000,,,,,,,12700,2022-06-13,K-202205-0253,,2022-06-11,6,2022-06-11 16:06:00-->2022-06-11 17:42:00,2022-06-13
25224321040,PVｼﾖ-ﾄ(B) (4),1205,ＳＶ,15.0,8000,,,,,,,12700,2022-06-13,K-202206-0142,,2022-06-11,7,2022-06-11 18:32:00-->2022-06-11 20:08:00,2022-06-13
25217621380,ｻﾝﾄﾞｼﾖ-ﾄNT (38ﾟC),1205,ＳＶ,15.0,8000,,低沃素価,,,,,12700,2022-06-14,K-202205-1475,,2022-06-11,8,2022-06-11 20:38:00-->2022-06-11 22:14:00,2022-06-14
25220421830,TRｼｮｰﾄSEJ2(S),1205,ＳＶ,15.0,8000,,,,〇,,,12700,2022-06-15,K-202206-0059,副原料添加なし初回限定,2022-06-13,1,2022-06-13 07:20:00-->2022-06-13 08:56:00,2022-06-15
25132325870,ﾌﾟﾚﾐｱﾑｼﾖ-ﾄCF 10K(H),1205,ＳＶ,10.0,5400,,,,〇,,,12700,2022-06-15,K-202205-1466,副原料添加なし初回限定,2022-06-13,2,2022-06-13 09:16:00-->2022-06-13 11:38:00,2022-06-15
25800421830,MB-ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(S),1205,ＳＶ,15.0,8000,,,,〇,,,12700,2022-06-16,K-202205-1546,副原料添加なし初回限定,2022-06-13,3,2022-06-13 11:58:00-->2022-06-13 13:34:00,2022-06-16
25120028870,ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(H),1205,ＳＶ,15.0,8000,,,,〇,,,12700,2022-06-16,K-202205-1460,副原料添加なし初回限定,2022-06-13,4,2022-06-13 13:54:00-->2022-06-13 15:30:00,2022-06-16
25120028830,ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(S),1205,ＳＶ,15.0,8000,,,,〇,,,12700,2022-06-16,K-202205-1448,副原料添加なし初回限定,2022-06-13,5,2022-06-13 15:50:00-->2022-06-13 17:26:00,2022-06-16
25249621000,ｸｯｷｰｼｮｰﾄﾆﾝｸﾞ,1205,ＳＶ,15.0,8000,,,,,,,12700,2022-06-13,K-202205-0257,,2022-06-13,6,2022-06-13 17:46:00-->2022-06-13 19:22:00,2022-06-13
25249921000,ﾊﾟﾈﾘ-PV(13),1205,ＳＶ,15.0,8000,,,,,,,12700,2022-06-13,K-202205-1411,,2022-06-13,7,2022-06-13 19:42:00-->2022-06-13 21:18:00,2022-06-13
25306521830,ﾘｽﾌﾚ-ﾃSP-Ⅱ(S),1205,ＳＶ,10.0,5400,,,,,,,6000,2022-06-13,K-202205-0264,,2022-06-13,8,2022-06-13 21:38:00-->2022-06-13 22:45:00,2022-06-13
25120028830,ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(S),1205,ＳＶ,15.0,8000,,,,〇,,,12700,2022-06-16,K-202205-1447,副原料添加なし初回限定,2022-06-14,1,2022-06-14 07:20:00-->2022-06-14 08:56:00,2022-06-16
25120028830,ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(S),1205,ＳＶ,15.0,8000,,,,〇,,,12700,2022-06-16,K-202205-1446,副原料添加なし初回限定,2022-06-14,2,2022-06-14 09:16:00-->2022-06-14 10:52:00,2022-06-16
25286621830,EZｼﾖ-ﾄﾆﾝｸﾞ(S),1205,ＳＶ,15.0,6000,,,,〇,,,12700,2022-06-18,K-202205-1517,副原料添加なし初回限定,2022-06-14,3,2022-06-14 11:12:00-->2022-06-14 13:19:00,2022-06-17
25317521870,ｼﾖ-ﾄﾆﾝｸﾞYA-III(H),1205,ＳＶ,15.0,8000,,,,〇,,,12700,2022-06-18,K-202205-0914,副原料添加なし初回限定,2022-06-14,4,2022-06-14 13:39:00-->2022-06-14 15:15:00,2022-06-17
25244422870,ｲﾄｳIK-NT(H),1205,ＳＶ,15.0,8000,,,,,,,12700,2022-06-14,K-202205-1500,,2022-06-14,5,2022-06-14 15:35:00-->2022-06-14 17:11:00,2022-06-14
25220221000,ｼｮｰﾄﾆﾝｸﾞCC,1205,ＳＶ,15.0,8000,,,,,,,12700,2022-06-14,K-202206-0035,,2022-06-14,6,2022-06-14 17:31:00-->2022-06-14 19:07:00,2022-06-14
25711121380,ﾓ-ｾﾞﾙBU(38℃),1205,ＳＶ,15.0,8000,,低沃素価,,,,,12700,2022-06-18,K-202205-1542,,2022-06-14,7,2022-06-14 19:27:00-->2022-06-14 21:03:00,2022-06-17
25719621870,AKK-Ⅱ(H),1205,ＳＶ,15.0,8000,,低沃素価,,,,,6000,2022-06-18,K-202206-0220,,2022-06-14,8,2022-06-14 21:23:00-->2022-06-14 22:08:00,2022-06-17
25351521000,MCｼｮｰﾄ(12),1205,ＳＶ,15.0,8000,,,,〇,,,12000,2022-06-18,K-202205-1528,副原料添加多く初回限定,2022-06-15,1,2022-06-15 07:20:00-->2022-06-15 08:50:00,2022-06-17
25351521000,MCｼｮｰﾄ(12),1205,ＳＶ,15.0,8000,,,,〇,,,12000,2022-06-18,K-202205-1529,副原料添加多く初回限定,2022-06-15,2,2022-06-15 09:10:00-->2022-06-15 10:40:00,2022-06-17
25249921000,ﾊﾟﾈﾘ-PV(13),1205,ＳＶ,15.0,8000,,,,,,,12700,2022-06-18,K-202205-0882,,2022-06-15,3,2022-06-15 11:00:00-->2022-06-15 12:36:00,2022-06-17
25134723850,IKｼﾖ-ﾄ(M),1205,ＳＶ,15.0,8000,,,,,,,12700,2022-06-15,K-202205-1469,,2022-06-15,4,2022-06-15 12:56:00-->2022-06-15 14:32:00,2022-06-15
25244821000,ﾊｲﾒﾛｰｼｮｰﾄLT-2,1205,ＳＶ,15.0,8000,〇,,,,,,12700,2022-06-17,K-202205-1504,,2022-06-15,5,2022-06-15 14:52:00-->2022-06-15 16:28:00,2022-06-16
25710722000,FPｼﾖ-ﾄLT2(15K),1205,ＳＶ,15.0,8000,〇,,,,,,12400,2022-06-18,K-202206-0476,,2022-06-15,6,2022-06-15 16:48:00-->2022-06-15 18:21:00,2022-06-17
25804821000,MB-ｻﾝﾄﾞｼﾖ-ﾄDX-TL(H),1205,ＳＶ,15.0,8000,〇,,,,,,12700,2022-06-18,K-202205-1495,,2022-06-15,7,2022-06-15 18:41:00-->2022-06-15 20:17:00,2022-06-17
25719121870,ｻﾝﾄﾞｸﾘ-ﾑMTR(ｽﾄﾚﾂﾁ)H,1205,ＳＶ,15.0,8000,〇,,,,〇,〇,10200,2022-06-23,K-202206-0224,MO-7S添加品,2022-06-15,8,2022-06-15 20:37:00-->2022-06-15 21:54:00,2022-06-16
25222123050,ﾆﾕ-ｼﾖ-ﾄ 20ｷﾛ 5,1205,ＳＶ,20.0,8000,,,,,,,10000,2022-06-16,K-202206-0306,,2022-06-16,1,2022-06-16 07:20:00-->2022-06-16 08:35:00,2022-06-16
25226125020,ｱﾒﾘｶｰﾅDX*(15K),1205,ＳＶ,15.0,8000,,,,,,,12700,2022-06-18,K-202205-1488,,2022-06-16,2,2022-06-16 08:55:00-->2022-06-16 10:31:00,2022-06-17
25308522830,LTｼﾖ-ﾄﾆﾝｸﾞ(19.2K)(S),1205,ＳＶ,15.0,8000,,,,,,,12700,2022-06-20,K-202205-1522,,2022-06-16,3,2022-06-16 10:51:00-->2022-06-16 12:27:00,2022-06-20
25804121000,MB-BSｸﾘ-ﾑ-3(16.5K),1205,ＳＶ,16.5,8000,,,,,,,12700,2022-06-20,K-202205-0992,,2022-06-16,4,2022-06-16 12:47:00-->2022-06-16 14:23:00,2022-06-20
25249621000,ｸｯｷｰｼｮｰﾄﾆﾝｸﾞ,1205,ＳＶ,15.0,8000,,,,,,,12700,2022-06-20,K-202205-1507,,2022-06-16,5,2022-06-16 14:43:00-->2022-06-16 16:19:00,2022-06-20
25804821000,MB-ｻﾝﾄﾞｼﾖ-ﾄDX-TL(H),1205,ＳＶ,15.0,8000,〇,,,,,,12700,2022-06-18,K-202205-1494,,2022-06-16,6,2022-06-16 16:39:00-->2022-06-16 18:15:00,2022-06-17
25804821000,MB-ｻﾝﾄﾞｼﾖ-ﾄDX-TL(H),1205,ＳＶ,15.0,8000,〇,,,,,,12700,2022-06-18,K-202205-1493,,2022-06-16,7,2022-06-16 18:35:00-->2022-06-16 20:11:00,2022-06-17
25230924850,ﾁｴｽﾀ-2000 10K (M),1205,ＳＶ,10.0,5400,〇,,,,,,4000,2022-06-18,K-202206-0061,,2022-06-16,8,2022-06-16 20:31:00-->2022-06-16 21:16:00,2022-06-17
25212222850,ﾁｴｽﾀ-88-TL(M),1205,ＳＶ,15.0,8000,〇,,,,,,6000,2022-06-23,K-202205-1473,,2022-06-16,9,2022-06-16 21:36:00-->2022-06-16 22:21:00,2022-06-22
25317521870,ｼﾖ-ﾄﾆﾝｸﾞYA-III(H),1205,ＳＶ,15.0,8000,,,,〇,,,12700,2022-06-20,K-202205-0885,副原料添加なし初回限定,2022-06-17,1,2022-06-17 07:20:00-->2022-06-17 08:56:00,2022-06-20
25120028870,ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(H),1205,ＳＶ,15.0,8000,,,,〇,,,12700,2022-06-20,K-202205-1461,副原料添加なし初回限定,2022-06-17,2,2022-06-17 09:16:00-->2022-06-17 10:52:00,2022-06-20
