品目コード,ライン,入目,流速,予定数量(㎏),納期,チケットNO,備考,生産日,順番,slot,nouki_copy,SP_time_taken,SV_time_taken,SP_rate/hr,SV_rate/hr,品名,入れ目,荷姿,SVライン,SV流量(㎏/h),SPライン,SP流量(㎏/h),アレルゲン,初回限定,最終限定,KI製品,テンパリング,窒素ガス,沃素価,バッチ制限,MO-7S配合,リパック,特記事項
25120028830,,15.0,,25400,2024-03-04,,副原料無添,2024-03-01,1,2024-03-01 07:20:00-->2024-03-01 10:31:00,2024-03-04,305,191,"5,000","8,000",ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(S),15.0,C/S,〇,"8,000",〇,"5,000",A,〇,,×,,〇,,,×,×,副原料無添加品。次ﾊﾞｯﾁ無添加品の初回限定品は連続生産可能。
25120028830,,15.0,,38100,2024-03-07,,副原料無添,2024-03-04,1,2024-03-04 07:20:00-->2024-03-04 12:06:00,2024-03-07,458,286,"5,000","8,000",ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(S),15.0,C/S,〇,"8,000",〇,"5,000",A,〇,,×,,〇,,,×,×,副原料無添加品。次ﾊﾞｯﾁ無添加品の初回限定品は連続生産可能。
25244422870,,15.0,,12700,2024-03-02,,,2024-03-01,2,2024-03-01 10:51:00-->2024-03-01 12:27:00,2024-03-01,153,96,"5,000","8,000",ｲﾄｳIK-NT(H),15.0,C/S,〇,"8,000",〇,"5,000",A,,,×,,〇,,,×,×,
25244422870,,15.0,,12700,2024-03-06,,,2024-03-06,3,2024-03-06 14:24:00-->2024-03-06 16:00:00,2024-03-06,153,96,"5,000","8,000",ｲﾄｳIK-NT(H),15.0,C/S,〇,"8,000",〇,"5,000",A,,,×,,〇,,,×,×,
25244422870,,15.0,,12700,2024-03-11,,,2024-03-11,2,2024-03-11 10:40:00-->2024-03-11 12:16:00,2024-03-11,153,96,"5,000","8,000",ｲﾄｳIK-NT(H),15.0,C/S,〇,"8,000",〇,"5,000",A,,,×,,〇,,,×,×,
25212222850,,15.0,,6000,2024-03-04,,,2024-03-01,3,2024-03-01 12:47:00-->2024-03-01 13:54:00,2024-03-01,60,67,"6,000","5,400",ﾁｴｽﾀ-88-TL(M),15.0,C/S,〇,"5,400",〇,"6,000",A,,,×,〇,〇,,,×,×,
25230924890,,10.0,,6000,2024-03-04,,,2024-03-01,4,2024-03-01 14:14:00-->2024-03-01 15:21:00,2024-03-01,75,67,"4,800","5,400",ﾁｴｽﾀ-2000 10K (HH),10.0,C/S,〇,"5,400",〇,"4,800",A,,,×,〇,〇,,,×,×,
25230924890,,10.0,,6000,2024-03-18,,,2024-03-12,6,2024-03-12 17:02:00-->2024-03-12 18:09:00,2024-03-15,75,67,"4,800","5,400",ﾁｴｽﾀ-2000 10K (HH),10.0,C/S,〇,"5,400",〇,"4,800",A,,,×,〇,〇,,,×,×,
25710721000,,15.0,,12700,2024-03-04,,,2024-03-01,5,2024-03-01 15:41:00-->2024-03-01 17:17:00,2024-03-01,127,96,"6,000","8,000",FPｼｮ-ﾄLT2,15.0,C/S,〇,"8,000",〇,"6,000",A,,,×,〇,〇,,,×,○,
25804921000,,15.0,,25400,2024-03-04,,,2024-03-01,6,2024-03-01 17:47:00-->2024-03-01 20:58:00,2024-03-01,254,191,"6,000","8,000",MB-ｻﾝﾄﾞｼﾖ-ﾄDX-TL(M),15.0,C/S,〇,"8,000",〇,"6,000",A,,,×,〇,,,,×,×,
25804921000,,15.0,,12700,2024-03-06,,,2024-03-05,5,2024-03-05 16:00:00-->2024-03-05 17:36:00,2024-03-05,127,96,"6,000","8,000",MB-ｻﾝﾄﾞｼﾖ-ﾄDX-TL(M),15.0,C/S,〇,"8,000",〇,"6,000",A,,,×,〇,,,,×,×,
25804921000,,15.0,,25400,2024-03-11,,,2024-03-07,6,2024-03-07 15:20:00-->2024-03-07 18:31:00,2024-03-08,254,191,"6,000","8,000",MB-ｻﾝﾄﾞｼﾖ-ﾄDX-TL(M),15.0,C/S,〇,"8,000",〇,"6,000",A,,,×,〇,,,,×,×,
25804921000,,15.0,,38100,2024-03-18,,,2024-03-13,1,2024-03-13 07:20:00-->2024-03-13 12:06:00,2024-03-15,381,286,"6,000","8,000",MB-ｻﾝﾄﾞｼﾖ-ﾄDX-TL(M),15.0,C/S,〇,"8,000",〇,"6,000",A,,,×,〇,,,,×,×,
25105621000,,15.0,,6000,2024-03-04,,,2024-03-04,2,2024-03-04 12:26:00-->2024-03-04 13:11:00,2024-03-04,72,45,"5,000","8,000",ﾊﾟﾈﾘ-PV(12),15.0,C/S,〇,"8,000",〇,"5,000",A,,,×,,〇,,,×,×,
25105621000,,15.0,,6000,2024-03-09,,,2024-03-06,6,2024-03-06 19:14:00-->2024-03-06 19:59:00,2024-03-08,72,45,"5,000","8,000",ﾊﾟﾈﾘ-PV(12),15.0,C/S,〇,"8,000",〇,"5,000",A,,,×,,〇,,,×,×,
25118721830,,15.0,,6000,2024-03-04,,,2024-03-04,3,2024-03-04 13:31:00-->2024-03-04 14:16:00,2024-03-04,63,45,"5,800","8,000",ﾌﾟﾚﾐｱﾑｼﾖ-ﾄPV-ADF (S),15.0,C/S,〇,"8,000",〇,"5,800",A,,,×,,〇,,,×,×,
25118721830,,15.0,,6000,2024-03-11,,,2024-03-11,3,2024-03-11 12:36:00-->2024-03-11 13:21:00,2024-03-11,63,45,"5,800","8,000",ﾌﾟﾚﾐｱﾑｼﾖ-ﾄPV-ADF (S),15.0,C/S,〇,"8,000",〇,"5,800",A,,,×,,〇,,,×,×,
25130921830,,15.0,,6000,2024-03-04,,,2024-03-04,4,2024-03-04 14:36:00-->2024-03-04 15:21:00,2024-03-04,63,45,"5,800","8,000",ｼﾖ-ﾄﾆﾝｸﾞAM DIR(S),15.0,C/S,〇,"8,000",〇,"5,800",A,,,×,,〇,,,×,×,
25326521000,,15.0,,12700,2024-03-04,,,2024-03-04,5,2024-03-04 15:41:00-->2024-03-04 17:17:00,2024-03-04,153,96,"5,000","8,000",ﾊﾟﾈﾘ-PV(F),15.0,C/S,〇,"8,000",〇,"5,000",A,,,×,,〇,,,×,×,
25326521000,,15.0,,12700,2024-03-11,,,2024-03-11,7,2024-03-11 18:44:00-->2024-03-11 20:20:00,2024-03-11,153,96,"5,000","8,000",ﾊﾟﾈﾘ-PV(F),15.0,C/S,〇,"8,000",〇,"5,000",A,,,×,,〇,,,×,×,
25326521000,,15.0,,12700,2024-03-16,,,2024-03-14,3,2024-03-14 09:35:00-->2024-03-14 11:11:00,2024-03-15,153,96,"5,000","8,000",ﾊﾟﾈﾘ-PV(F),15.0,C/S,〇,"8,000",〇,"5,000",A,,,×,,〇,,,×,×,
25284921850,,10.0,,6000,2024-03-04,,,2024-03-04,6,2024-03-04 17:37:00-->2024-03-04 18:44:00,2024-03-04,75,67,"4,800","5,400",ﾁｴｽﾀ- EF(M),10.0,C/S,〇,"5,400",〇,"4,800",A,,,×,,〇,,,×,×,
25224321030,,15.0,,12700,2024-03-04,,,2024-03-04,7,2024-03-04 19:04:00-->2024-03-04 20:46:00,2024-03-04,142,102,"5,400","7,500",PVｼﾖ-ﾄ(B) (3),15.0,C/S,〇,"7,500",〇,"5,400",A,,,×,,〇,準高,,×,×,
25224321030,,15.0,,12700,2024-03-11,,,2024-03-08,6,2024-03-08 18:01:00-->2024-03-08 19:43:00,2024-03-11,142,102,"5,400","7,500",PVｼﾖ-ﾄ(B) (3),15.0,C/S,〇,"7,500",〇,"5,400",A,,,×,,〇,準高,,×,×,
25224321030,,15.0,,12700,2024-03-11,,,2024-03-08,7,2024-03-08 20:03:00-->2024-03-08 21:45:00,2024-03-11,142,102,"5,400","7,500",PVｼﾖ-ﾄ(B) (3),15.0,C/S,〇,"7,500",〇,"5,400",A,,,×,,〇,準高,,×,×,
25118721810,,15.0,,4000,2024-03-04,,,2024-03-04,8,2024-03-04 21:06:00-->2024-03-04 21:36:00,2024-03-04,42,30,"5,800","8,000",ﾌﾟﾚﾐｱﾑｼﾖ-ﾄPV-ADF(SS),15.0,C/S,〇,"8,000",〇,"5,800",A,,,×,,〇,準高,,×,×,
25120028870,,15.0,,12700,2024-03-07,,副原料無添,2024-03-05,1,2024-03-05 07:20:00-->2024-03-05 08:56:00,2024-03-07,153,96,"5,000","8,000",ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(H),15.0,C/S,〇,"8,000",〇,"5,000",A,〇,,×,,〇,,,×,×,副原料無添加品。次ﾊﾞｯﾁ無添加品の初回限定品は連続生産可能。
25132325830,,10.0,,12700,2024-03-07,,副原料無添,2024-03-05,2,2024-03-05 09:16:00-->2024-03-05 11:38:00,2024-03-07,142,142,"5,400","5,400",ﾌﾟﾚﾐｱﾑｼﾖ-ﾄCF 10K(S),10.0,C/S,〇,"5,400",〇,"5,400",A,〇,,×,,〇,,,×,×,副原料無添加品。次ﾊﾞｯﾁ無添加品の初回限定品は連続生産可能。
25800421870,,15.0,,12700,2024-03-07,,副原料無添,2024-03-05,3,2024-03-05 11:58:00-->2024-03-05 13:34:00,2024-03-07,127,96,"6,000","8,000",MB-ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(H),15.0,C/S,〇,"8,000",〇,"6,000",A,〇,,×,,〇,,,×,×,副原料無添加品。次ﾊﾞｯﾁ無添加品の初回限定品は連続生産可能。
25800421870,,15.0,,12700,2024-03-13,,副原料無添,2024-03-12,2,2024-03-12 09:47:00-->2024-03-12 11:23:00,2024-03-13,127,96,"6,000","8,000",MB-ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(H),15.0,C/S,〇,"8,000",〇,"6,000",A,〇,,×,,〇,,,×,×,副原料無添加品。次ﾊﾞｯﾁ無添加品の初回限定品は連続生産可能。
25800421870,,15.0,,12700,2024-03-16,,副原料無添,2024-03-12,3,2024-03-12 11:43:00-->2024-03-12 13:19:00,2024-03-15,127,96,"6,000","8,000",MB-ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-CF(H),15.0,C/S,〇,"8,000",〇,"6,000",A,〇,,×,,〇,,,×,×,副原料無添加品。次ﾊﾞｯﾁ無添加品の初回限定品は連続生産可能。
25134723850,,15.0,,12700,2024-03-05,,,2024-03-05,4,2024-03-05 13:54:00-->2024-03-05 15:30:00,2024-03-05,127,96,"6,000","8,000",IKｼﾖ-ﾄ(M),15.0,C/S,〇,"8,000",〇,"6,000",A,,,×,,〇,,,×,×,
25230924830,,10.0,,6000,2024-03-11,,,2024-03-05,6,2024-03-05 18:06:00-->2024-03-05 19:13:00,2024-03-08,75,67,"4,800","5,400",ﾁｴｽﾀ-2000 10K (S),10.0,C/S,〇,"5,400",〇,"4,800",A,,,×,〇,〇,,,×,×,
25719721850,,15.0,,4500,2024-03-09,,,2024-03-05,7,2024-03-05 19:43:00-->2024-03-05 20:17:00,2024-03-08,45,34,"6,000","8,000",ﾊｲﾌｴ-ﾄﾞ(M),15.0,C/S,〇,"8,000",〇,"6,000",A,,,×,,,低,,×,×,
25318821000,,15.0,,28500,2024-03-09,,,2024-03-06,1,2024-03-06 07:20:00-->2024-03-06 11:08:00,2024-03-08,0,228,-,"7,500",ｱ-ﾈｽﾄ,15.0,C/S,〇,"7,500",×,-,A,,,○,,,,,×,×,
25716121870,,15.0,,10000,2024-03-09,,,2024-03-06,2,2024-03-06 11:28:00-->2024-03-06 12:54:00,2024-03-08,0,86,-,"7,000",ｼﾞｴﾐﾆNTR(H),15.0,C/S,〇,"7,000",×,-,A,,,○,,,,,×,×,
25222522040,,20.0,,5000,2024-03-07,,,2024-03-06,4,2024-03-06 16:20:00-->2024-03-06 16:58:00,2024-03-06,56,38,"5,400","8,000",ﾊﾟﾈﾘ-ｼﾖ-ﾄST-2-TL(35),20.0,C/S,〇,"8,000",〇,"5,400",A,,,×,〇,〇,,,×,×,
25222522040,,20.0,,7500,2024-03-21,,,2024-03-14,2,2024-03-14 08:18:00-->2024-03-14 09:15:00,2024-03-20,84,57,"5,400","8,000",ﾊﾟﾈﾘ-ｼﾖ-ﾄST-2-TL(35),20.0,C/S,〇,"8,000",〇,"5,400",A,,,×,〇,〇,,,×,×,
25710722000,,15.0,,12700,2024-03-11,,,2024-03-06,5,2024-03-06 17:18:00-->2024-03-06 18:54:00,2024-03-08,127,96,"6,000","8,000",FPｼﾖ-ﾄLT2(15K),15.0,C/S,〇,"8,000",〇,"6,000",A,,,×,〇,〇,,,×,×,
25280921850,,15.0,,12700,2024-03-11,,ﾊｲDXﾌｧｯﾄ→ｻﾝﾄﾞｸﾘｰﾑMTR→ﾏｲﾙﾄﾞﾌｧｯﾄDXの順で連続可能｡,2024-03-06,7,2024-03-06 20:19:00-->2024-03-06 21:55:00,2024-03-08,120,96,"6,400","8,000",ﾏｲﾙﾄﾞﾌｱﾂﾄDX(M),15.0,C/S,〇,"8,000",〇,"6,400",B,,〇,×,〇,〇,,,○,×,ﾊｲDXﾌｧｯﾄ→ｻﾝﾄﾞｸﾘｰﾑMTR→ﾏｲﾙﾄﾞﾌｧｯﾄDXの順で連続可能。
25224621030,,15.0,,5000,2024-03-07,,,2024-03-07,1,2024-03-07 07:20:00-->2024-03-07 07:58:00,2024-03-07,69,38,"4,400","8,000",ｱﾙｽﾀ-ｼﾖ-ﾄﾆﾝｸﾞ (3),15.0,C/S,〇,"8,000",〇,"4,400",A,,,×,,〇,,,×,×,
26611121000,,15.0,,12700,2024-03-07,,,2024-03-07,2,2024-03-07 08:28:00-->2024-03-07 10:04:00,2024-03-07,121,96,"6,300","8,000",ｸﾗｳﾝﾗ-ﾄﾞ#100K(ﾀﾞﾝ),15.0,C/S,〇,"8,000",〇,"6,300",A,,,×,,,,,×,×,
26632521020,,15.0,,6000,2024-03-07,,,2024-03-07,3,2024-03-07 10:24:00-->2024-03-07 11:09:00,2024-03-07,60,45,"6,000","8,000",ｸﾗｳﾝ ﾗ-ﾄﾞ#300(ﾀﾞﾝ),15.0,C/S,〇,"8,000",〇,"6,000",A,,,×,,,,,×,×,
26632521020,,15.0,,6000,2024-03-21,,,2024-03-15,6,2024-03-15 16:27:00-->2024-03-15 17:12:00,2024-03-21,60,45,"6,000","8,000",ｸﾗｳﾝ ﾗ-ﾄﾞ#300(ﾀﾞﾝ),15.0,C/S,〇,"8,000",〇,"6,000",A,,,×,,,,,×,×,
25566421000,,15.0,,12700,2024-03-07,,,2024-03-07,4,2024-03-07 11:39:00-->2024-03-07 13:15:00,2024-03-07,153,96,"5,000","8,000",FCショートニング,15.0,C/S,〇,"8,000",〇,"5,000",A,,,×,,〇,,,×,×,
25566421000,,15.0,,12700,2024-03-12,,,2024-03-12,4,2024-03-12 13:39:00-->2024-03-12 15:15:00,2024-03-12,153,96,"5,000","8,000",FCショートニング,15.0,C/S,〇,"8,000",〇,"5,000",A,,,×,,〇,,,×,×,
25566421000,,15.0,,12700,2024-03-19,,,2024-03-15,7,2024-03-15 17:42:00-->2024-03-15 19:18:00,2024-03-19,153,96,"5,000","8,000",FCショートニング,15.0,C/S,〇,"8,000",〇,"5,000",A,,,×,,〇,,,×,×,
25282821000,,15.0,,10000,2024-03-07,,,2024-03-07,5,2024-03-07 13:45:00-->2024-03-07 15:00:00,2024-03-07,100,75,"6,000","8,000",ﾘｽｵｲﾙ,15.0,C/S,〇,"8,000",〇,"6,000",A,,,×,,,,,×,×,
25804821000,,15.0,,12700,2024-03-11,,,2024-03-07,7,2024-03-07 18:51:00-->2024-03-07 20:27:00,2024-03-08,123,96,"6,200","8,000",MB-ｻﾝﾄﾞｼﾖ-ﾄDX-TL(H),15.0,C/S,〇,"8,000",〇,"6,200",A,,,×,〇,,,,×,×,
25716121850,,15.0,,10000,2024-03-11,,,2024-03-08,1,2024-03-08 07:20:00-->2024-03-08 08:46:00,2024-03-11,0,86,-,"7,000",ｼﾞｴﾐﾆNTR(M),15.0,C/S,〇,"7,000",×,-,A,,,○,,,,,×,×,
25716121850,,15.0,,10000,2024-03-18,,,2024-03-15,1,2024-03-15 07:20:00-->2024-03-15 08:46:00,2024-03-18,0,86,-,"7,000",ｼﾞｴﾐﾆNTR(M),15.0,C/S,〇,"7,000",×,-,A,,,○,,,,,×,×,
25761221000,,15.0,,10000,2024-03-11,,,2024-03-08,2,2024-03-08 09:06:00-->2024-03-08 10:26:00,2024-03-11,0,80,-,"7,500",ﾌｱﾝﾄﾑ950N,15.0,C/S,〇,"7,500",×,-,A,,,○,,,,,×,×,
25306521830,,10.0,,12700,2024-03-09,,,2024-03-08,3,2024-03-08 11:56:00-->2024-03-08 14:18:00,2024-03-08,189,142,"4,050","5,400",ﾘｽﾌﾚ-ﾃSP-Ⅱ(S),10.0,C/S,〇,"5,400",〇,"4,050",A,,,×,,〇,,,×,×,
25306521830,,10.0,,12700,2024-03-18,,,2024-03-14,6,2024-03-14 15:43:00-->2024-03-14 18:05:00,2024-03-18,189,142,"4,050","5,400",ﾘｽﾌﾚ-ﾃSP-Ⅱ(S),10.0,C/S,〇,"5,400",〇,"4,050",A,,,×,,〇,,,×,×,
25117722830,,15.0,,6000,2024-03-11,,,2024-03-08,4,2024-03-08 14:38:00-->2024-03-08 15:23:00,2024-03-11,60,45,"6,000","8,000",ﾌﾟﾚﾐｱﾑｼﾖ-ﾄ-ADF (S),15.0,C/S,〇,"8,000",〇,"6,000",A,,,×,,〇,,,×,×,
25294121810,,15.0,,12700,2024-03-11,,ｽﾃｲﾔｰｼﾘｰｽﾞ計画順番 ； STｼｮｰﾄ → ｽﾃｲﾔｰﾃﾞﾗｯｸｽK → ｽﾃｲﾔｰｽﾍﾟｼｬﾙ/ｱｺﾙﾄ → ｽﾃｲﾔｰSA,2024-03-08,5,2024-03-08 15:43:00-->2024-03-08 17:41:00,2024-03-11,127,118,"6,000","6,500",ｽﾃｲﾔ-ｽﾍﾟｼﾔﾙ(SS),15.0,C/S,〇,"6,500",〇,"6,000",A,,〇,×,,〇,準高,,×,×,ｽﾃｲﾔｰｼﾘｰｽﾞ計画順番 ； STｼｮｰﾄ → ｽﾃｲﾔｰﾃﾞﾗｯｸｽK → ｽﾃｲﾔｰｽﾍﾟｼｬﾙ/ｱｺﾙﾄ → ｽﾃｲﾔｰSA
25326721000,,15.0,,24000,2024-03-11,,次ﾊﾞｯﾁｲﾄｳIK-NTを必ず組むこと｡,2024-03-11,1,2024-03-11 07:20:00-->2024-03-11 10:20:00,2024-03-11,249,180,"5,800","8,000",MCｼﾖ-ﾄ(F),15.0,C/S,〇,"8,000",〇,"5,800",A,〇,,×,,〇,,2.0,×,×,次ﾊﾞｯﾁｲﾄｳIK-NTを必ず組むこと。
25224321040,,15.0,,12700,2024-03-11,,,2024-03-11,4,2024-03-11 13:41:00-->2024-03-11 15:23:00,2024-03-11,142,102,"5,400","7,500",PVｼﾖ-ﾄ(B) (4),15.0,C/S,〇,"7,500",〇,"5,400",A,,,×,,〇,,,×,×,
25224321040,,15.0,,12700,2024-03-14,,,2024-03-13,4,2024-03-13 15:28:00-->2024-03-13 17:10:00,2024-03-14,142,102,"5,400","7,500",PVｼﾖ-ﾄ(B) (4),15.0,C/S,〇,"7,500",〇,"5,400",A,,,×,,〇,,,×,×,
25224321040,,15.0,,12700,2024-03-21,,,2024-03-15,5,2024-03-15 14:15:00-->2024-03-15 15:57:00,2024-03-21,142,102,"5,400","7,500",PVｼﾖ-ﾄ(B) (4),15.0,C/S,〇,"7,500",〇,"5,400",A,,,×,,〇,,,×,×,
25225621870,,15.0,,6000,2024-03-11,,,2024-03-11,5,2024-03-11 15:43:00-->2024-03-11 16:28:00,2024-03-11,60,45,"6,000","8,000",PVｼﾖ-ﾄEG(H),15.0,C/S,〇,"8,000",〇,"6,000",A,,,×,,〇,,,×,×,
25232924850,,15.0,,12700,2024-03-11,,,2024-03-11,6,2024-03-11 16:48:00-->2024-03-11 18:24:00,2024-03-11,127,96,"6,000","8,000",NCｼﾖ-ﾄ(DIR)(M),15.0,C/S,〇,"8,000",〇,"6,000",A,,,×,,〇,,,×,×,
25711121360,,15.0,,6000,2024-03-11,,,2024-03-11,8,2024-03-11 20:40:00-->2024-03-11 21:25:00,2024-03-11,60,45,"6,000","8,000",ﾓ-ｾﾞﾙBU(36℃),15.0,C/S,〇,"8,000",〇,"6,000",A,,,×,,〇,低,,×,×,
25286621830,,15.0,,12700,2024-03-15,,副原料無添,2024-03-12,1,2024-03-12 07:20:00-->2024-03-12 09:27:00,2024-03-15,191,127,"4,000","6,000",EZｼﾖ-ﾄﾆﾝｸﾞ(S),15.0,C/S,〇,"6,000",〇,"4,000",A,〇,,×,,〇,,,×,×,副原料無添加品。次ﾊﾞｯﾁ無添加品の初回限定品は連続生産可能。
25230924850,,10.0,,6000,2024-03-18,,,2024-03-12,5,2024-03-12 15:35:00-->2024-03-12 16:42:00,2024-03-15,75,67,"4,800","5,400",ﾁｴｽﾀ-2000 10K (M),10.0,C/S,〇,"5,400",〇,"4,800",A,,,×,〇,〇,,,×,×,
25126221000,,15.0,,12700,2024-03-12,,ｽﾃｲﾔｰｼﾘｰｽﾞ計画順番 ； STｼｮｰﾄ → ｽﾃｲﾔｰﾃﾞﾗｯｸｽK → ｽﾃｲﾔｰｽﾍﾟｼｬﾙ/ｱｺﾙﾄ → ｽﾃｲﾔｰSA,2024-03-12,7,2024-03-12 18:29:00-->2024-03-12 20:27:00,2024-03-12,127,118,"6,000","6,500",ｽﾃｲﾔ-SA,15.0,C/S,〇,"6,500",〇,"6,000",A,,〇,×,,〇,高,,×,×,ｽﾃｲﾔｰｼﾘｰｽﾞ計画順番 ； STｼｮｰﾄ → ｽﾃｲﾔｰﾃﾞﾗｯｸｽK → ｽﾃｲﾔｰｽﾍﾟｼｬﾙ/ｱｺﾙﾄ → ｽﾃｲﾔｰSA
25217722000,,18.0,,12700,2024-03-20,,底ﾊﾟｯﾄﾞ敷あり｡公出時生産不可｡,2024-03-13,2,2024-03-13 12:36:00-->2024-03-13 14:12:00,2024-03-19,127,96,"6,000","8,000",ﾁｪｽﾀ-LPV-TL2(18K),18.0,C/S,〇,"8,000",〇,"6,000",A,,,×,〇,〇,,,×,×,底パッド敷あり。公出時生産不可。
25213124040,,12.7,,4000,2024-03-20,,,2024-03-13,3,2024-03-13 14:32:00-->2024-03-13 15:08:00,2024-03-19,40,36,"6,000","6,800",ﾁｴｽﾀ- 88(12.7K)(4),12.7,C/S,〇,"6,800",〇,"6,000",A,,,×,〇,〇,,,×,×,
25299021000,,15.0,,12700,2024-03-16,,,2024-03-13,5,2024-03-13 17:40:00-->2024-03-13 19:16:00,2024-03-15,127,96,"6,000","8,000",ｼｮ-ﾄﾆﾝｸﾞLO-T2,15.0,C/S,〇,"8,000",〇,"6,000",A,,,×,,,,,×,×,
25217621380,,15.0,,12700,2024-03-16,,,2024-03-13,6,2024-03-13 19:46:00-->2024-03-13 21:22:00,2024-03-15,127,96,"6,000","8,000",ｻﾝﾄﾞｼﾖ-ﾄNT (38ﾟC),15.0,C/S,〇,"8,000",〇,"6,000",A,,,×,,〇,低,,×,×,
25222522060,,20.0,,5000,2024-03-21,,,2024-03-14,1,2024-03-14 07:20:00-->2024-03-14 07:58:00,2024-03-20,56,38,"5,400","8,000",ﾊﾟﾈﾘ-ｼﾖ-ﾄST-2-TL(38),20.0,C/S,〇,"8,000",〇,"5,400",A,,,×,〇,〇,,,×,×,
25225621850,,15.0,,12700,2024-03-18,,,2024-03-14,4,2024-03-14 11:31:00-->2024-03-14 13:07:00,2024-03-18,127,96,"6,000","8,000",PVｼﾖ-ﾄEG(M),15.0,C/S,〇,"8,000",〇,"6,000",A,,,×,,〇,,,×,×,
25226125020,,15.0,,12700,2024-03-18,,,2024-03-14,5,2024-03-14 13:37:00-->2024-03-14 15:13:00,2024-03-18,132,96,"5,800","8,000",ｱﾒﾘｶ-ﾅDX*(15K),15.0,C/S,〇,"8,000",〇,"5,800",A,,,×,,,,,×,×,
25719121850,,15.0,,12700,2024-03-18,,ﾊｲDXﾌｧｯﾄ→ｻﾝﾄﾞｸﾘｰﾑMTR→ﾏｲﾙﾄﾞﾌｧｯﾄDXの順で連続可能｡,2024-03-14,7,2024-03-14 18:25:00-->2024-03-14 20:58:00,2024-03-15,127,153,"6,000","5,000",ｻﾝﾄﾞｸﾘ-ﾑMTR(ｽﾄﾚﾂﾁ)M,15.0,C/S,〇,"5,000",〇,"6,000",A,,〇,×,〇,〇,,,○,○,ﾊｲDXﾌｧｯﾄ→ｻﾝﾄﾞｸﾘｰﾑMTR→ﾏｲﾙﾄﾞﾌｧｯﾄDXの順で連続可能。
25213221830,,15.0,,6000,2024-03-22,,,2024-03-15,2,2024-03-15 10:16:00-->2024-03-15 11:01:00,2024-03-21,60,45,"6,000","8,000",ﾁｴｽﾀ-77(M),15.0,C/S,〇,"8,000",〇,"6,000",A,,,×,〇,〇,,,×,×,
25804121000,,16.5,,12700,2024-03-18,,,2024-03-15,3,2024-03-15 11:21:00-->2024-03-15 12:57:00,2024-03-18,127,96,"6,000","8,000",MB-BSｸﾘ-ﾑ-3(16.5K),16.5,C/S,〇,"8,000",〇,"6,000",A,,,×,,〇,,,×,×,
25222123040,,20.0,,5000,2024-03-21,,,2024-03-15,4,2024-03-15 13:17:00-->2024-03-15 13:55:00,2024-03-21,50,38,"6,000","8,000",ﾆｭｰｼｮｰﾄﾆﾝｸﾞ20㎏(4),20.0,C/S,〇,"8,000",〇,"6,000",A,,,×,,〇,,,×,×,
25220821830,,15.0,,4000,2024-03-21,,,2024-03-15,8,2024-03-15 19:38:00-->2024-03-15 20:08:00,2024-03-21,48,30,"5,000","8,000",PVｼﾖ-ﾄ(B)-L (S),15.0,C/S,〇,"8,000",〇,"5,000",A,,,×,,〇,,,×,×,
